,poi,pname_en,pname_th,lat,lng,travel_time,pp_last_night,pp_morning,pp_afternoon,pp_evening,pp_night,pp_all,pop_dayofweek,pop_month
0,cbi-001,Laem Thaen,แหลมแท่น,13.301,100.901,136.37,0.0,0.0,0.0,0.0,0.0,1.0,1,12
1,cbi-002,Khao Sam Muk,เขาสามมุข,13.308,100.907,90.71,0.0,1.0,1.0,1.0,0.0,2.0,6,2
2,cbi-003,Nam Tok Khao Chao Bo Thong,วนอุทยานน้ำตกเขาเจ้าบ่อทอง,13.251,101.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
3,cbi-004,Center for Nature and Conservation of Mangrove Forest for Ecotourism,ศูนย์ศึกษาธรรมชาติและอนุรักษ์ป่าชายเลนเพื่อการท่องเที่ยวเชิงนิเวศ,13.341,100.943,108.27,0.0,0.0,1.0,0.0,0.0,1.0,1,11
4,cbi-005,Aow Thung Prong,อ่าวทุ่งโปรง,12.693,100.856,104.42,0.0,1.0,0.0,0.0,0.0,2.0,4,9
5,cbi-006,Koh Klung Badan,เกาะกลึงบาดาล,12.895,100.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
6,cbi-007,Koh Larn,เกาะล้าน,12.915,100.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
7,cbi-008,Koh Sichang,เกาะสีชัง,13.145,100.808,75.67,1.0,0.0,0.0,0.0,0.0,1.0,2,2
8,cbi-009,Baan Amphur Beach,ชายหาดบ้านอำเภอ,12.809,100.912,106.45,0.0,0.0,1.0,1.0,0.0,2.0,3,1
9,cbi-010,Jomtien Beach,หาดจอมเทียน,12.89,100.871,112.21,4.0,14.0,7.0,9.0,14.0,48.0,5,9
10,cbi-011,Dongtan Beach,หาดดงตาล,12.659,100.916,99.27,0.0,1.0,1.0,0.0,0.0,2.0,6,11
11,cbi-012,Tawaen Beach (Koh Larn),หาดตาแหวน (เกาะล้าน),12.925,100.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
12,cbi-013,Toei Ngam Beach,หาดเตยงาม,12.669,100.861,133.96,0.0,1.0,1.0,0.0,0.0,2.0,3,2
13,cbi-014,Sai Kaew Beach,หาดทรายแก้ว,12.742,100.841,118.03,0.0,1.0,2.0,0.0,0.0,3.0,2,2
14,cbi-015,Thian Thale Beach,หาดเทียนทะเล,12.642,100.928,129.38,0.0,0.0,1.0,0.0,0.0,1.0,1,1
15,cbi-016,Nual Beach (Koh Larn),หาดนวล (เกาะล้าน),12.9,100.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
16,cbi-017,Nang Ram Beach,หาดนางรำ,12.615,100.922,164.58,0.0,1.0,1.0,0.0,0.0,1.0,2,1
17,cbi-018,Pattaya Beach,หาดพัทยา,12.938,100.881,104.71,1.0,6.0,7.0,7.0,3.0,24.0,4,1
18,cbi-019,Yin Yom Beach,หาดยินยอม,12.908,100.857,114.64,0.0,1.0,0.0,1.0,1.0,4.0,1,9
19,cbi-020,Wong Phra Chan Beach,หาดวงพระจันทร์,12.972,100.893,105.45,0.0,2.0,1.0,1.0,0.0,5.0,4,2
20,cbi-021,Wong Amat Beach,หาดวงศ์อำมาตย์,12.962,100.883,94.11,0.0,0.0,1.0,3.0,1.0,6.0,1,1
21,cbi-022,Wonnapa Beach,หาดวอนนภา,13.268,100.923,107.57,0.0,1.0,0.0,0.0,0.0,1.0,3,2
22,cbi-023,Samae Beach (Koh Larn),หาดแสม (เกาะล้าน),12.911,100.769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
23,cbi-024,Khao Cha-ang Song Krueng Cave,ถ้ำเขาชะอางค์ทรงเครื่อง,13.2,101.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
24,cbi-025,Khao Cha-ang Ha Yod Cave,ถ้ำเขาชะอางค์ห้ายอด,13.161,101.597,33.0,0.0,0.0,0.0,1.0,0.0,1.0,2,9
25,cbi-026,Tham Phang Beach,หาดถ้ำพัง อ่าวอัษฎางค์,13.145,100.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
26,cbi-027,Khao Yai Waterfall,น้ำตกเขาใหญ่,13.266,101.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
27,cbi-028,Chan Ta Thera Waterfall,น้ำตกชันตาเถร,13.24,101.04,144.78,0.0,0.0,0.0,0.0,0.0,1.0,1,11
28,cbi-029,Koh Loi Sriracha,เกาะลอยศรีราชา,13.174,100.919,102.94,0.0,1.0,1.0,0.0,0.0,2.0,6,2
29,cbi-030,Khao Chee Chan,เขาชีจรรย์,12.764,100.955,81.69,0.0,1.0,1.0,1.0,0.0,3.0,6,12
30,cbi-031,The Sanctuary of Truth,ปราสาทสัจธรรม,12.973,100.889,80.41,0.0,0.0,0.0,0.0,0.0,1.0,5,9
31,cbi-032,King Rama V Memorial Chonburi,พระบรมรูปพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว,13.362,100.983,97.47,0.0,1.0,0.0,0.0,0.0,1.0,0,10
32,cbi-033,Phra Phuttha Ming Muang,พระพุทธมิ่งเมือง,13.454,101.184,49.0,0.0,1.0,0.0,0.0,0.0,1.0,2,9
33,cbi-034,Phra Phut Maha Vajira Uttamo Pas Sasada,พระพุธมหาวชิรอุตตโมภาสศาสดา,12.765,100.957,74.5,0.0,0.0,1.0,0.0,0.0,1.0,2,1
34,cbi-035,Phra Jutha Tucharatchathan Museum,พิพิธภัณฑ์พระจุฑาธุชราชฐาน,13.148,100.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
35,cbi-036,Wat Khao Phra Phutthabat Bang Sai,วัดเขาพระพุทธบาทบางทราย,13.392,100.988,154.18,0.0,1.0,0.0,0.0,0.0,1.0,3,9
36,cbi-037,Wat Khok Phanom Dee,วัดโคกพนมดี,13.585,101.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
37,cbi-038,Wat Chum Saeng Si Wanaram,วัดชุมแสงศรีวนาราม,13.367,101.246,78.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
38,cbi-039,Wat Yan Sangwararam Woramahawihan,วัดญาณสังวรารามวรมหาวิหาร,12.789,100.959,69.83,0.0,1.0,0.0,0.0,0.0,1.0,6,8
39,cbi-040,Wat Tai Ton Lan,วัดใต้ต้นลาน,13.491,101.181,97.5,0.0,0.0,0.0,0.0,0.0,1.0,0,1
40,cbi-041,Wat Pa Ampawan,วัดป่าอัมพวัน,13.29,101.042,71.0,0.0,0.0,1.0,0.0,0.0,1.0,2,2
41,cbi-042,Wat Saen Suk Suthi Wararam,วัดแสนสุขสุทธิวราราม,13.298,100.918,163.11,0.0,0.0,0.0,0.0,0.0,1.0,5,1
42,cbi-043,Wat Nong Ket Noi,วัดหนองเกตุน้อย,12.996,100.942,85.59,0.0,4.0,1.0,0.0,0.0,6.0,2,1
43,cbi-044,Wat Luang Phrom Was,วัดหลวงพรหมวาส,13.505,101.165,89.0,0.0,0.0,0.0,0.0,0.0,1.0,3,1
44,cbi-045,Wat Luang Por Yi (Wat Sattahip),วัดหลวงพ่ออี๋ (วัดสัตหีบ),12.663,100.898,83.17,0.0,1.0,0.0,0.0,0.0,1.0,5,5
45,cbi-046,Wat Yai Intharam,วัดใหญ่อินทาราม,13.364,100.988,99.73,0.0,1.0,0.0,0.0,0.0,1.0,0,12
46,cbi-047,Wat Ang Sila,วัดอ่างศิลา,13.336,100.927,112.23,0.0,0.0,0.0,0.0,0.0,1.0,0,9
47,cbi-048,Wat Phra Kiti Chalerm (Naja Sa Tai Zi Shrine),วิหารเทพสถิตพระกิติเฉลิม (ศาลเจ้าหน่าจาซาไท้จื้อ),13.252,100.877,73.84,0.0,1.0,1.0,0.0,0.0,2.0,6,2
48,cbi-050,Phra Phanusbadi Hall,หอพระพนัสบดี,13.451,101.176,86.25,0.0,0.0,0.0,0.0,0.0,1.0,6,11
49,cbi-051,Phra Buddha Shihing Hall,หอพระพุทธสิหิงค์,13.359,100.983,94.51,0.0,0.0,0.0,0.0,0.0,1.0,5,9
50,cbi-052,Beyond Limits park,บียอนลิมิตปาร์ค,12.775,100.907,136.44,0.0,0.0,0.0,0.0,0.0,1.0,1,1
51,cbi-053,J park Sriracha,เจปาร์ค ศรีราชา,13.153,100.983,81.58,0.0,0.0,0.0,0.0,0.0,1.0,1,9
52,cbi-054,Pattaya Sheep Farm,ฟาร์มแกะพัทยา,12.973,100.976,96.31,0.0,1.0,1.0,0.0,0.0,3.0,4,8
53,cbi-055,Walking Street Pattaya,ถนนคนเดินพัทยา,12.927,100.876,111.81,2.0,7.0,5.0,8.0,3.0,24.0,5,1
54,cbi-056,Khao Pratumnak (Khao Phra Bat),เขาพระตำหนัก (เขาพระบาท),12.921,100.866,104.2,0.0,2.0,1.0,6.0,1.0,10.0,3,1
55,cbi-057,Jungle Bungy Jump Jomtien,จังเกิล บันจี้จั๊ม จอมเทียน,12.883,100.888,165.17,0.0,0.0,0.0,0.0,0.0,1.0,2,9
56,cbi-058,Pattaya Floating Market,ตลาดน้ำสี่ภาค,12.868,100.905,82.01,0.0,3.0,5.0,4.0,0.0,12.0,0,12
57,cbi-059,Tiffany's Show,ทิฟฟานี่โชว์,12.948,100.887,118.86,0.0,1.0,1.0,2.0,1.0,4.0,2,1
58,cbi-060,Baan Sukhawadee,บ้านสุขาวดี,12.982,100.917,94.68,0.0,2.0,5.0,7.0,1.0,16.0,5,9
59,cbi-061,Pattaya Shooting Park,พัทยาชู้ทติ้ง พาร์ค,12.863,100.916,146.18,0.0,0.0,1.0,0.0,0.0,1.0,1,2
60,cbi-062,Pattaya Dolphin World & Resort,พัทยาดอลฟินเวิลด์แอนด์รีสอร์ท,12.834,100.942,98.51,0.0,1.0,2.0,0.0,0.0,3.0,5,10
61,cbi-063,Teddy Bear Museum,พิพิธภัณฑ์ตุ๊กตาหมี,12.946,100.885,108.16,0.0,1.0,1.0,1.0,0.0,3.0,5,1
62,cbi-064,Ripley's Museum,พิพิธภัณฑ์ริบลีส์,12.928,100.878,105.29,0.0,1.0,1.0,1.0,0.0,3.0,3,1
63,cbi-065,Glass Art Museum,พิพิธภัณฑ์ศิลปะในขวดแก้ว,12.956,100.907,94.21,0.0,0.0,0.0,0.0,0.0,1.0,3,1
64,cbi-066,Paintball Park,เพ้นท์บอลปาร์ค,12.906,100.883,153.17,0.0,0.0,0.0,1.0,0.0,1.0,3,1
65,cbi-067,Percula Farm,เพอคูล่าฟาร์ม,12.602,100.953,183.5,0.0,0.0,1.0,0.0,0.0,1.0,2,11
66,cbi-068,Mimosa Pattaya,มิโมซ่า พัทยา,12.84,100.912,90.02,0.0,0.0,0.0,1.0,0.0,2.0,6,9
67,cbi-069,Pilom Thai Submarine,เรือดำน้ำวิมานใต้ทะเล,12.923,100.885,138.75,0.0,0.0,0.0,0.0,0.0,1.0,1,10
68,cbi-070,Thai Alangkarn Theatre,โรงละครไทยอลังการ,12.851,100.914,170.91,0.0,0.0,0.0,0.0,0.0,1.0,2,1
69,cbi-071,Tuxedo  Magic Theatre Pattaya,โรงละครมายากล ทักซิโด้ พัทยา,12.947,100.889,114.56,0.0,2.0,2.0,3.0,1.0,8.0,3,1
70,cbi-072,Silver Lake Vineyard,ไร่องุ่นซิลเวอร์เลค,12.758,100.963,72.54,0.0,3.0,3.0,2.0,0.0,8.0,6,9
71,cbi-073,Wonder Farm,วันเดอร์ฟาร์ม,12.78,100.956,81.85,0.0,0.0,0.0,0.0,0.0,1.0,6,12
72,cbi-074,Sea Turtle Conservation Center Sattahip Naval Base,ศูนย์อนุรักษ์พันธุ์เต่าทะเล ฐานทัพเรือสัตหีบ,12.635,100.925,80.58,0.0,1.0,0.0,0.0,0.0,1.0,3,12
73,cbi-075,Institute of Marine Science Burapha University,สถาบันวิทยาศาสตร์ทางทะเล มหาวิทยาลัยบูรพา,13.285,100.924,90.49,0.0,2.0,1.0,0.0,0.0,3.0,4,2
74,cbi-076,Elephant Park (Krathing Lai),สวนช้าง (กระทิงลาย),12.986,100.956,56.73,0.0,2.0,3.0,1.0,0.0,6.0,2,10
75,cbi-077,Nong Nooch Tropical Botanical Garden,สวนนงนุช,12.766,100.932,105.11,0.0,4.0,5.0,2.0,0.0,12.0,5,12
76,cbi-078,Panarak Forest Park,สวนป่าพนารักษ์,12.927,100.948,122.62,0.0,1.0,0.0,0.0,0.0,1.0,1,8
77,cbi-079,Big Bee Garden,สวนผึ้งบิ๊กบี,12.974,100.967,115.06,1.0,5.0,3.0,2.0,1.0,12.0,5,1
78,cbi-080,Nong Ta Yu Arboretum,สวนรุกขชาติหนองตาอยู่,13.155,100.995,96.72,0.0,0.0,0.0,0.0,0.0,1.0,2,1
79,cbi-081,Khao Kheow Open Zoo,สวนสัตว์เปิดเขาเขียว,13.205,101.055,117.72,0.0,14.0,8.0,1.0,0.0,22.0,3,1
80,cbi-082,Rama IX Commemoration Public Park,สวนสาธารณะเฉลิมพระเกียรติ ร.9,13.337,100.956,138.88,0.0,1.0,0.0,0.0,0.0,2.0,5,9
81,cbi-083,Sriracha Tiger Zoo,สวนเสือศรีราชา,13.149,101.012,139.69,0.0,20.0,15.0,2.0,0.0,37.0,3,9
82,cbi-084,Pattaya Elephant Village,หมู่บ้านช้างพัทยา,12.881,100.928,145.15,0.0,0.0,0.0,0.0,0.0,1.0,1,9
83,cbi-085,Bali Hai Cape,แหลมบาลีฮาย,12.927,100.867,98.38,0.0,1.0,1.0,3.0,1.0,5.0,5,1
84,cbi-086,Under Water World Pattaya,อันเดอร์ วอเตอร์ เวิล์ด พัทยา,12.896,100.895,74.44,0.0,2.0,2.0,1.0,0.0,5.0,5,1
85,cbi-087,Alcazar Show,อัลคาซาร์โชว์,12.943,100.889,132.33,0.0,2.0,2.0,8.0,3.0,15.0,2,1
86,cbi-088,Bang Phra Reservoir,อ่างเก็บน้ำบางพระ (เขตห้ามล่าสัตว์ป่าอ่างเก็บน้ำบางพระ),13.23,100.996,168.33,0.0,1.0,0.0,0.0,0.0,1.0,3,10
87,cbi-089,Map Prachan Reservoir,อ่างเก็บน้ำมาบประชัน,12.934,100.964,124.7,0.0,8.0,4.0,1.0,0.0,13.0,4,12
88,cbi-090,Easy Kart Pattaya,อีซี่คาร์ท พัทยา,12.923,100.868,117.51,0.0,1.0,1.0,7.0,2.0,12.0,4,1
89,cbi-091,Million Years Stone Park and Pattaya Crocodile Farm,อุทยานหินล้านปีและฟาร์มจระเข้พัทยา,12.957,100.941,89.41,0.0,8.0,8.0,1.0,0.0,17.0,6,1
90,cbi-092,Ban Cha Ngao Chinese Community,ชุมชนจีนบ้านชากแง้ว,12.833,100.965,81.55,0.0,0.0,0.0,1.0,0.0,2.0,0,9
91,cbi-093,Ang Sila Old Market 133 years old,ตลาดเก่าอ่างศิลา 133 ปี,13.341,100.927,76.86,0.0,0.0,0.0,0.0,0.0,1.0,0,1
92,cbi-094,Nong Mon Market,ตลาดหนองมน,13.281,100.936,52.75,1.0,0.0,0.0,0.0,0.0,2.0,0,7
93,cbi-095,Thai House Museum,พิพิธภัณฑ์เรือนไทย,13.437,101.052,119.82,0.0,0.0,0.0,0.0,0.0,1.0,5,11
94,cbi-096,Mini Town,เมืองจำลอง,12.954,100.91,125.97,1.0,3.0,3.0,4.0,2.0,13.0,2,1
95,cbi-097,Wat Thamnimit,วัดธรรมนิมิตต์,13.376,101.001,131.18,0.0,0.0,0.0,0.0,0.0,1.0,0,12
96,cbi-098,Wat Sanga See,วัดสังกะสี,13.402,101.044,115.3,0.0,0.0,0.0,0.0,0.0,1.0,6,3
97,cbi-099,Vihara Xian (Anekkuson Sala),วิหารเซียน (เอนกกุศลศาลา),12.787,100.955,75.79,0.0,1.0,1.0,0.0,0.0,2.0,2,2
98,cbi-100,Chao Por Khao Yai Shrine,ศาลเจ้าพ่อเขาใหญ่,13.168,100.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
99,cbi-101,Phanus Nikhom Exhibition Center,ศูนย์จักสานพนัสนิคม,13.455,101.179,98.83,0.0,1.0,0.0,0.0,0.0,1.0,3,1
100,cbi-102,4D Replica Ceremonial Ship Show Center,ศูนย์แสดงเรือพระราชพิธีจำลอง 4 มิติ,12.934,100.904,135.95,0.0,0.0,0.0,0.0,0.0,1.0,4,12
101,cbi-103,Chollamarkwithi Bridge 84 Years,สะพานชลมารควิถี 84 พรรษา จ.ชลบุรี,13.376,100.978,89.74,0.0,0.0,0.0,0.0,0.0,1.0,3,2
102,cbi-104,Karen Village,หมู่บ้านกะเหรี่ยง คอยาว จำลอง,12.877,100.91,59.66,0.0,2.0,13.0,8.0,0.0,22.0,6,1
103,cbi-105,Chong Samae San Village,หมู่บ้านช่องแสมสาร,12.603,100.961,93.86,0.0,1.0,0.0,0.0,0.0,1.0,2,1
104,cbi-106,Eastern Art and Culture Hall Burapha University,หอศิลปะและวัฒนธรรมภาคตะวันออก มหาวิทยาลัยบูรพา,13.285,100.925,94.48,0.0,1.0,0.0,0.0,0.0,1.0,2,2
105,cbi-107,Three Kingdoms Park,อุทยานสามก๊ก,12.904,100.976,53.33,0.0,0.0,1.0,0.0,0.0,1.0,1,1
106,cbi-108,Red Building Chaloem Phra Kiat Museum,ตึกแดงพิพิธภัณฑ์เฉลิมพระเกียรติ,13.34,100.926,72.7,0.0,0.0,0.0,0.0,0.0,1.0,0,2
107,cbi-109,Thai Island and Sea Natural History Museum (Khao Ma Jo),พิพิธภัณฑ์ธรรมชาติวิทยาเกาะและทะเลไทย (เขาหมาจอ),12.602,100.95,154.8,0.0,1.0,1.0,0.0,0.0,1.0,0,2
108,cbi-110,Marine Corps Museum,พิพิธภัณฑ์นาวิกโยธิน,12.663,100.862,99.2,0.0,1.0,1.0,0.0,0.0,1.0,0,6
109,cbi-111,Royal Battleship Jakgreenrubet,เรือหลวงจักรีนฤเบศร,12.626,100.913,91.5,0.0,0.0,1.0,0.0,0.0,2.0,5,11
110,cbi-112,Astroscience Center,ศูนย์วิทยาศาสตร์ ดาราศาสตร์,13.338,100.955,262.0,0.0,0.0,0.0,1.0,0.0,1.0,5,12
