,Unnamed: 0,Id,Hotel_name,Coordinate,Latitude,Longtitude,Attitude
221,221,222.0,Apinya Resort อภิญญา รีสอร์ทบางเสร่,"12.7411885,100.9350174,17z",12.7411885,100.9350174,17z
222,222,223.0,Anantaya Resort,"12.8988732,100.8651132,14z",12.8988732,100.8651132,14z
223,223,224.0,Butterfly Garden Boutique Residence by Frasier,"12.9114011,100.8629304,17z",12.9114011,100.8629304,17z
224,224,225.0,บ้านเฉลียงลม เกาะล้าน,"12.9280885,100.786979,17z",12.9280885,100.786979,17z
225,225,226.0,Casalunar Paradiso Condo by KT,"13.2507231,100.9280434,17z",13.2507231,100.9280434,17z
226,226,227.0,บ้านปาณิสรา พูลวิลล่า,"12.6806866,100.938779,17z",12.6806866,100.938779,17z
227,227,228.0,Phuplaces Bangsaen,"13.295627,100.9090613,17z",13.295627,100.9090613,17z
228,228,229.0,The Pool Villa Resort &amp; Cafe Bangsaen,"13.2629949,100.9319423,17z",13.2629949,100.9319423,17z
229,229,230.0,Noursabah Pattaya,"12.9221217,100.8883924,17z",12.9221217,100.8883924,17z
230,230,231.0,Baan Bangsaray Chonburi,"12.7637837,100.8974476,17z",12.7637837,100.8974476,17z
231,231,232.0,Sugar Beat Resort,"12.910388,100.8717754,17z",12.910388,100.8717754,17z
232,232,233.0,City Garden Tropicana Condominium,"12.9610932,100.8885263,17z",12.9610932,100.8885263,17z
233,233,234.0,Loong Cheep Home Stay,"12.9195716,100.7844661,17z",12.9195716,100.7844661,17z
234,234,235.0,Koh Sichang - Charlies Bungalows,"13.1567262,100.8084222,17z",13.1567262,100.8084222,17z
235,235,236.0,PIZZA ITALY RESTAURANT AND GUEST HOUSE,"12.9281196,100.8814614,17z",12.9281196,100.8814614,17z
236,236,237.0,Chaba Hut Resort,"12.9318429,100.8845547,17z",12.9318429,100.8845547,17z
237,237,238.0,The Mangrove hotel,"12.8445891,100.9064759,17z",12.8445891,100.9064759,17z
238,238,239.0,ครัวนับดาว Nubdao Garden Resort &amp; Restaurant,"12.9117675,100.9610719,17z",12.9117675,100.9610719,17z
239,239,240.0,Koh Larn Riviera,"12.9283318,100.7862151,17z",12.9283318,100.7862151,17z
240,240,241.0,Wiz Hotel Pattaya,"12.916437,100.8677456,17z",12.916437,100.8677456,17z
241,241,242.0,Jomtien Holiday Pattaya Hotel,"12.88054,[phone],14z",12.88054,[phone],14z
242,242,243.0,View Talay 6 Pattaya,"12.9335218,100.8809891,17z",12.9335218,100.8809891,17z
243,243,244.0,J-Town,"13.3701744,100.6598177,11z",13.3701744,100.6598177,11z
244,244,245.0,BAAN PIMPISA BANGSARAY,"12.7629367,100.8881955,17z",12.7629367,100.8881955,17z
245,245,246.0,Sandbox beachfront villa,"13.0065351,100.9255821,17z",13.0065351,100.9255821,17z
246,246,247.0,Lareena Resort By The Sea Koh Larn,"12.9222891,100.7866195,17z",12.9222891,100.7866195,17z
247,247,248.0,บ้านเติมฝัน,"13.2839142,100.9142427,17z",13.2839142,100.9142427,17z
248,248,249.0,Morino Greenhills Resort,"13.1028246,101.0612009,17z",13.1028246,101.0612009,17z
249,249,250.0,De drie olifanten (the three elephants),"12.9015168,100.8709684,17z",12.9015168,100.8709684,17z
250,250,251.0,La Miniera Pool Villas Pattaya,"12.9478175,100.9303417,17z",12.9478175,100.9303417,17z
251,251,252.0,Nine Blue Residence,"12.9148218,100.8825275,17z",12.9148218,100.8825275,17z
252,252,253.0,Jasmine Resort Sriracha,"13.1602005,100.9295375,17z",13.1602005,100.9295375,17z
253,253,254.0,Beach Gallery House,"12.8770731,100.8832332,17z",12.8770731,100.8832332,17z
254,254,255.0,WaruneeVilla,"12.908703,100.9064355,17z",12.908703,100.9064355,17z
255,255,256.0,Chivani Pattaya,"12.7838746,100.9129818,17z",12.7838746,100.9129818,17z
256,256,257.0,Viva Montane,"12.7506292,100.950435,17z",12.7506292,100.950435,17z
257,257,258.0,B2 Amata Nakorn Premier Hotel / บีทู อมตะนคร พรีเมียร์,"13.4155241,101.0412898,17z",13.4155241,101.0412898,17z
258,258,259.0,Pattaya Paradise Beach Resort,"12.8029715,100.9095187,17z",12.8029715,100.9095187,17z
259,259,260.0,THE TJ RESORT PATTAYA,"12.8771831,100.8848976,17z",12.8771831,100.8848976,17z
260,260,261.0,Boomerang Rooftop Apart Hotel,"12.9677887,100.8846273,17z",12.9677887,100.8846273,17z
261,261,262.0,The Axis Pattaya Condominium,"12.9123764,100.8675342,17z",12.9123764,100.8675342,17z
262,262,263.0,BBG Seaside Luxurious Service Apartment,"13.2695044,100.9214041,17z",13.2695044,100.9214041,17z
263,263,264.0,Sea Falcon Beachside Hotel &amp; Restaurant,"12.8523238,100.8977145,17z",12.8523238,100.8977145,17z
264,264,265.0,SN CONNX,"12.9491351,100.8949878,17z",12.9491351,100.8949878,17z
265,265,266.0,Tao tee mee homestay,"13.4031159,101.0282895,17z",13.4031159,101.0282895,17z
266,266,267.0,Seven Seas Côte d'Azur,"12.860228,100.8980573,17z",12.860228,100.8980573,17z
267,267,268.0,Floral Hotel Dolphin Circle Pattaya,"12.9508509,100.8878673,17z",12.9508509,100.8878673,17z
268,268,269.0,Morino Hotel Si Racha,"13.1191259,100.9974738,17z",13.1191259,100.9974738,17z
269,269,270.0,"Global Top Group Developer Co., Ltd.","12.921404,100.8798486,17z",12.921404,100.8798486,17z
270,270,271.0,Breezy House apartment,"12.8726483,100.8867895,17z",12.8726483,100.8867895,17z
271,271,272.0,Baan Thai Lanna Pattaya บ้านไทยล้านนาพัทยา,"12.7575778,100.9023675,17z",12.7575778,100.9023675,17z
272,272,273.0,Pattaya Cantina,"12.920331,100.8736193,17z",12.920331,100.8736193,17z
273,273,274.0,BM @ Love,,#VALUE!,,
274,274,275.0,ฎชฎา รีสอร์ท บายเดอะ ซี,"12.832564,100.9077092,17z",12.832564,100.9077092,17z
275,275,276.0,The Radiance Pattaya,"12.9634901,100.8890894,17z",12.9634901,100.8890894,17z
276,276,277.0,Ban Mai Village,"12.886362,100.9026657,17z",12.886362,100.9026657,17z
277,277,278.0,Kameo hotel Amata- Bangpakong,"13.4181832,101.0014605,17z",13.4181832,101.0014605,17z
278,278,279.0,4 Palms resort,"12.7591065,100.8943941,17z",12.7591065,100.8943941,17z
279,279,280.0,Bueng Bua Thong Resort / บึงบัวทองรีสอร์ท,"12.8965288,100.8537095,12z",12.8965288,100.8537095,12z
280,280,281.0,The Gems Mining Pool Villas Pattaya,"12.9473503,100.9290707,17z",12.9473503,100.9290707,17z
281,281,282.0,Smile Resort Sriracha,"13.158837,100.9784723,17z",13.158837,100.9784723,17z
282,282,283.0,Ratchy Condo,"12.7638395,100.9007677,17z",12.7638395,100.9007677,17z
283,283,284.0,Harmony Inn,"0.662793,-15.6534726,2z",0.662793,-15.6534726,2z
284,284,285.0,Paragon Suites Resort,"12.9074095,100.8817637,17z",12.9074095,100.8817637,17z
285,285,286.0,The Cottage Resort,"11.8824148,97.3584536,7z",11.8824148,97.3584536,7z
286,286,287.0,Sunshine Resort@KOHLARN,"12.9154601,100.7838515,17z",12.9154601,100.7838515,17z
287,287,288.0,วรรณีพาโชค รีสอร์ท,"12.7582723,100.8831925,17z",12.7582723,100.8831925,17z
288,288,289.0,ปาโต้ย เฮ้าส์,"13.3987465,101.0154468,17z",13.3987465,101.0154468,17z
289,289,290.0,The Siam Guest House,"12.9313114,100.8808362,17z",12.9313114,100.8808362,17z
290,290,291.0,มนตารีสอร์ท,"12.9248658,100.7863901,17z",12.9248658,100.7863901,17z
291,291,292.0,ณภัค รีสอร์ท เกาะล้าน,"12.9246897,100.7857736,17z",12.9246897,100.78577359999998,17z
292,292,293.0,The Grass Serviced Suites Pattaya,"12.919379,100.8896484,17z",12.919379,100.8896484,17z
293,293,294.0,D Apartment,"12.93315,100.8866184,17z",12.93315,100.8866184,17z
294,294,295.0,Red Planet Pattaya,"12.9446879,100.8864794,17z",12.9446879,100.8864794,17z
295,295,296.0,JN9 Poshtel,"12.8915504,100.8740328,17z",12.8915504,100.8740328,17z
296,296,297.0,Forest Pool Villas Pattaya,"12.9064167,100.8861628,17z",12.9064167,100.8861628,17z
297,297,298.0,Phanloft Kohlarn,"12.91648,100.7791909,17z",12.91648,100.7791909,17z
298,298,299.0,KARIN HOTEL &amp; SERVICED APARTMENT,"13.1781578,100.9261137,17z",13.1781578,100.9261137,17z
299,299,300.0,SUN SKY RESORT,"12.8903542,100.8729358,17z",12.8903542,100.8729358,17z
300,300,301.0,Tamarind Exclusive Villa,"12.7442433,100.9128234,17z",12.7442433,100.9128234,17z
301,301,302.0,INTERPARK Residence Rayong (Daily-monthly),"13.020903,101.1481293,17z",13.020903,101.1481293,17z
302,302,303.0,Jomtien Hostel,"12.8906828,100.8676492,15z",12.8906828,100.8676492,15z
303,303,304.0,Plumeria serviced appartment,"12.9460004,100.8724445,14z",12.9460004,100.8724445,14z
304,304,305.0,City View Residence hotel,"13.163627,100.9247017,17z",13.163627,100.9247017,17z
305,305,306.0,G Residence,"9.4997437,98.3737919,7z",9.4997437,98.3737919,7z
306,306,307.0,S Villas Sattahip (S1),"12.7343712,100.9021744,15z",12.7343712,100.9021744,15z
307,307,308.0,Baan Kun Tuad @Si Chang,"13.1593534,100.807392,17z",13.1593534,100.807392,17z
308,308,309.0,เซอรีน แซนด์ส เฮลท์ รีสอร์ท - Serene Sands Health Resort,"13.013783,100.9267533,17z",13.013783,100.9267533,17z
309,309,310.0,Baan Chang Rescidence,"12.7863284,100.8686613,13z",12.7863284,100.8686613,13z
310,310,311.0,ที่พักสัตหีบ มันตราการ์เดนท์รีสอร์ท,"12.7118043,100.8887529,17z",12.7118043,100.8887529,17z
311,311,312.0,แอทเกาะล้าน รีสอร์ท,"12.9284931,100.7854978,17z",12.9284931,100.7854978,17z
312,312,313.0,OYO 364 Winner Sriracha Serviced Apartment,"13.1554467,100.9587253,17z",13.1554467,100.9587253,17z
313,313,314.0,สถานอบรมคริสเตียนแบ๊บติสต์ พัทยา,"12.8815827,100.8803965,17z",12.8815827,100.8803965,17z
314,314,315.0,Cowboy Farm Resort Pattaya,"12.8318754,100.9425115,17z",12.8318754,100.9425115,17z
315,315,316.0,Khao Chi Chan Homestay.,"12.7619214,100.9570558,17z",12.7619214,100.9570558,17z
316,316,317.0,The Cloud Condominium Pattaya,"12.9217715,100.8599214,17z",12.9217715,100.8599214,17z
317,317,318.0,Beston Pattaya เบสตั้น พัทยา,"12.9211827,100.8816052,17z",12.9211827,100.8816052,17z
318,318,319.0,Vtsix Condo Service at View Talay 6,"12.9337989,100.8813304,17z",12.9337989,100.8813304,17z
319,319,320.0,Na's Place,"12.7601996,100.8968121,17z",12.7601996,100.8968121,17z
320,320,321.0,W1A Jomtien,"12.88764,100.8786693,17z",12.88764,100.8786693,17z
321,321,322.0,BR Hotel &amp; Residence (โรงแรมบีอาร์),"13.288749,100.9242513,17z",13.288749,100.9242513,17z
322,322,323.0,Windy Inn Hotel,"12.9247221,100.8673815,17z",12.9247221,100.8673815,17z
323,323,324.0,Harry’s Apartments Bar &amp; Restaurant,"12.9291923,100.8822274,17z",12.9291923,100.8822274,17z
324,324,325.0,The Journey Pattaya,"12.8489928,100.9000779,17z",12.8489928,100.9000779,17z
325,325,326.0,Summer Stay,"12.6649494,100.8969512,17z",12.6649494,100.8969512,17z
326,326,327.0,Aiyara Grand Hotel,"12.9119321,100.8662383,17z",12.9119321,100.8662383,17z
327,327,328.0,Ocean View Resort,"10.3831425,98.4177453,7z",10.3831425,98.4177453,7z
328,328,329.0,ซันไชน์ รีสอร์ท เกาะล้าน,"12.9154601,100.7838515,17z",12.9154601,100.7838515,17z
329,329,330.0,Whale marina condo,"12.8664679,100.8895576,15z",12.8664679,100.8895576,15z
330,330,331.0,Pattaya Holiday House,"12.9139058,100.8733493,17z",12.9139058,100.8733493,17z
331,331,332.0,The ascent apartment,"12.0187143,99.3425666,6z",12.0187143,99.3425666,6z
332,332,333.0,YAILAND Luxury Tropical Villa Pattaya - RENT VILLA PATTAYA,"12.911479,100.8726745,17z",12.911479,100.8726745,17z
333,333,334.0,One-D Homestay,"12.702347,100.8982443,17z",12.702347,100.8982443,17z
334,334,335.0,FnB Hotel Restaurant,"12.9377949,100.8847928,17z",12.9377949,100.8847928,17z
335,335,336.0,The Cliff Residence Condominium,"12.9210046,100.8606482,17z",12.9210046,100.8606482,17z
336,336,337.0,Villa Pool Lay,"12.8657849,100.9256746,17z",12.8657849,100.9256746,17z
337,337,338.0,Jean Boutique Hotel,"12.9468822,100.8842623,17z",12.9468822,100.8842623,17z
338,338,339.0,นั่งเล่นกันไหม รีสอร์ท,"13.3431719,100.9664586,17z",13.3431719,100.9664586,17z
339,339,340.0,Chaiyapruek Suites,"12.8802867,100.8957561,17z",12.8802867,100.8957561,17z
340,340,341.0,SK RESORT PATTAYA,"12.9922392,100.9351984,17z",12.9922392,100.9351984,17z
341,341,342.0,CAPITAL O8888 Achada Pattaya,"12.9023933,100.8963098,17z",12.9023933,100.8963098,17z
342,342,343.0,kohlarn seaside,"12.9254903,100.7868406,17z",12.9254903,100.7868406,17z
343,343,344.0,Uplus Uhome,"12.9451573,100.8942219,17z",12.9451573,100.8942219,17z
344,344,345.0,OYO 828 The Blue Sky Resort,"12.9327859,100.7641558,12z",12.9327859,100.7641558,12z
345,345,346.0,Anna Residence,"12.8839664,100.8796629,17z",12.8839664,100.8796629,17z
346,346,347.0,Sunday J Resort,"13.27755,100.9178207,17z",13.27755,100.9178207,17z
347,347,348.0,davinci pattaya pool villa,"12.9011382,100.8730882,17z",12.9011382,100.8730882,17z
348,348,349.0,PRS 5993 Hotel &amp; Fitness Club,"12.9169417,100.8748838,17z",12.9169417,100.8748838,17z
349,349,350.0,บ้านสวนทิพย์ รีสอร์ท สัตหีบ,"12.6906251,100.9240355,17z",12.6906251,100.9240355,17z
350,350,351.0,View Talay Condominium 5D,"12.9029427,100.8664166,17z",12.9029427,100.8664166,17z
351,351,352.0,Baan Navy hotel,"12.9238185,100.7865042,17z",12.9238185,100.7865042,17z
352,352,353.0,Tamara Resort,"7.7518377,98.0559701,6z",7.7518377,98.05597009999998,6z
353,353,354.0,Dhanakarn Hotel,"13.3679283,101.0590246,11.21z",13.3679283,101.0590246,11.21z
354,354,355.0,Guesthouse Pattaya-City,"12.9326389,100.8877752,17z",12.9326389,100.8877752,17z
355,355,356.0,Hyde Park 2,"12.9181976,100.8687844,17z",12.9181976,100.8687844,17z
356,356,357.0,"Daratalay, Jomtien - ดาราทะเล, จอมเทียน","12.88445,100.8785283,17z",12.88445,100.8785283,17z
357,357,358.0,PJ Inn Pattaya,"12.93722,100.8886453,17z",12.93722,100.8886453,17z
358,358,359.0,Patamnak Beach Guesthouse,"12.9110782,100.8581799,17z",12.9110782,100.8581799,17z
359,359,360.0,By Dee @ Jomtien,"12.8978469,100.8660771,17z",12.8978469,100.8660771,17z
360,360,361.0,C Y HOTEL &amp; RESIDENCE,"13.1101279,100.9694722,17z",13.1101279,100.9694722,17z
361,361,362.0,Nieuw Vlaanderen,"12.9286392,100.8814279,17z",12.9286392,100.8814279,17z
362,362,363.0,Sala villas,"12.9108586,100.8717321,17z",12.9108586,100.8717321,17z
363,363,364.0,De Amber,"12.7746398,100.9050645,15z",12.7746398,100.9050645,15z
364,364,365.0,Adrian View Resort,"13.1639737,100.7997896,17z",13.1639737,100.7997896,17z
365,365,366.0,Baan Sunset Resort,"12.9295894,100.9633972,17z",12.9295894,100.9633972,17z
366,366,367.0,Laguna Beach Resort 2,"12.899412,100.8764383,17z",12.899412,100.8764383,17z
367,367,368.0,Jomtien Beach Paradise Hotel,"12.875722,100.8872213,17z",12.875722,100.8872213,17z
368,368,369.0,Sindy Rooms &amp; Hostel Pattaya,"12.94654,100.8871345,17z",12.94654,100.8871345,17z
369,369,370.0,BangSaray Beach Condominium,"12.7650004,100.8946784,17z",12.7650004,100.8946784,17z
370,370,371.0,Thanakarn Apartment,"13.4149297,101.0660167,17z",13.4149297,101.0660167,17z
371,371,372.0,Novana Residence,"12.9207025,100.8760441,16z",12.9207025,100.8760441,16z
372,372,373.0,Beachwalk Boutique Resort &amp; Beachwalk Hostel บีชวอล์คบูทีครีสอร์ท และ บีชวอล์คโฮสเทล,"13.2407205,100.9285848,17z",13.2407205,100.9285848,17z
373,373,374.0,Benjaporn Bungalow,"13.1573475,100.808888,17z",13.1573475,100.808888,17z
374,374,375.0,Tropicana Villa Jomtien Beach,"12.8958713,100.877613,17z",12.8958713,100.877613,17z
375,375,376.0,Bed n Bev,"12.9118748,100.8673562,17z",12.9118748,100.8673562,17z
376,376,377.0,I-Destiny Gallery Resort,"13.4540373,101.1731597,17z",13.4540373,101.1731597,17z
377,377,378.0,Harry's Place,"8.3744018,96.6004253,6z",8.3744018,96.6004253,6z
378,378,379.0,Nightstar,"12.9262526,100.8748125,15z",12.9262526,100.8748125,15z
379,379,380.0,United Place,"13.283721,100.9160743,17z",13.283721,100.9160743,17z
380,380,381.0,BBlack Residence,"13.3233261,100.9611845,17z",13.3233261,100.9611845,17z
381,381,382.0,OYO 824 Valida Resort,"12.9151115,100.8856353,17z",12.9151115,100.8856353,17z
382,382,383.0,โฮมเพลส ห้องพักหรูรายวัน Homeplace,"14.5430889,100.633157,8z",14.5430889,100.633157,8z
383,383,384.0,Suankaew Art Cottage,"13.2134399,101.0021982,17z",13.2134399,101.0021982,17z
384,384,385.0,Vichy Villa Pattaya,"12.8820453,100.8922609,17z",12.8820453,100.8922609,17z
385,385,386.0,บ้านตัวต่อรีสอร์ท,"12.6918999,100.8922626,17z",12.6918999,100.8922626,17z
386,386,387.0,Chilling Home,"12.9103144,100.8660812,17z",12.9103144,100.8660812,17z
387,387,388.0,Kram Pattaya - คราม พัทยา,"12.9710949,100.9011507,17z",12.9710949,100.9011507,17z
388,388,389.0,Light House Resort,"12.6781516,99.7601008,6z",12.6781516,99.7601008,6z
389,389,390.0,Happy House บางแสน,"13.2845019,100.9175667,17z",13.2845019,100.9175667,17z
390,390,391.0,White Sand Beach Residences Pattaya,"12.8348564,100.9099366,17z",12.8348564,100.9099366,17z
391,391,392.0,Beach House Camp,"12.8440899,100.902075,17z",12.8440899,100.902075,17z
392,392,393.0,OUR PLACE. PA PA KAI JOMTIEN.,"12.8847464,100.8805929,15z",12.8847464,100.8805929,15z
393,393,394.0,Horsehill Hotel Sriracha,"13.1560726,100.9189779,17z",13.1560726,100.91897790000002,17z
394,394,395.0,SKAMA RESIDENCY,"12.9216042,100.8755644,17z",12.9216042,100.8755644,17z
395,395,396.0,Baan der Bruyn,"12.880997,100.8847334,17z",12.880997,100.8847334,17z
396,396,397.0,Malarer Boutique Hostel,"13.3001898,100.8984566,17z",13.3001898,100.8984566,17z
397,397,398.0,Authong Residence,"12.9589181,100.8957272,17z",12.9589181,100.8957272,17z
398,398,399.0,Nemo's Guesthouse and Massage,"12.9293737,100.8820352,17z",12.9293737,100.8820352,17z
399,399,400.0,SYLVIA VILLA PATTAYA By DDM SIAM,"12.861535,100.9421123,17z",12.861535,100.9421123,17z
400,400,401.0,Wong Amat Beach Pattaya,"12.964305,100.8813585,16z",12.964305,100.8813585,16z
401,401,402.0,Honey House 3,"13.3048689,100.445195,10z",13.3048689,100.445195,10z
402,402,403.0,W14 Hotel,"12.9263946,100.8721896,17z",12.9263946,100.8721896,17z
403,403,404.0,May Hotel,"13.2823011,97.1143163,6z",13.2823011,97.1143163,6z
404,404,405.0,Pattaya Hill,"12.9135423,100.8617153,16z",12.9135423,100.8617153,16z
405,405,406.0,Marsi Pattaya,"12.922332,100.8608138,17z",12.922332,100.8608138,17z
406,406,407.0,The Violin Sriracha,"13.1162169,100.9122099,17z",13.1162169,100.9122099,17z
407,407,408.0,พีเค ปาร์ค บางพระ(โรงแรม ที่พัก),"13.2069332,100.9409132,17z",13.2069332,100.9409132,17z
408,408,409.0,Rachawadee Resort Moonlight,"12.9181697,100.7844205,17z",12.9181697,100.7844205,17z
409,409,410.0,JOOPLAND Luxury Tropical Villa Pattaya - RENT VILLA PATTAYA,"12.9120176,100.873329,17z",12.9120176,100.873329,17z
410,410,411.0,Blue Lagoon Pool Villa Resort,"12.9281817,100.9369634,17z",12.9281817,100.9369634,17z
411,411,412.0,Malee House &amp; Restaurant,"12.9281738,100.8836773,17z",12.9281738,100.8836773,17z
412,412,413.0,Peace Resort By MIG,"12.9483194,100.9169626,17z",12.9483194,100.9169626,17z
413,413,414.0,OYO 75328 Punjabi Junction,"12.9363239,100.8826868,17z",12.9363239,100.8826868,17z
414,414,415.0,OK Resort,"13.7551757,99.8477969,9z",13.7551757,99.8477969,9z
415,415,416.0,Siam Royal Ocean View,"12.9124624,100.8648074,17z",12.9124624,100.8648074,17z
416,416,417.0,Innara Hotel,"12.905799,100.8878088,17z",12.905799,100.8878088,17z
417,417,418.0,The Tara residence,"12.9023252,100.8951203,17z",12.9023252,100.8951203,17z
418,418,419.0,Nordic Tropical Resort,"12.741279,100.8870433,17z",12.741279,100.8870433,17z
419,419,420.0,yudee pool villa,"12.8503628,100.9331022,17z",12.8503628,100.9331022,17z
420,420,421.0,Swiss Sheep Farm Resort Pattaya,"12.7727659,100.9436076,17z",12.7727659,100.9436076,17z
421,421,422.0,บ้านไร่ภูฟ้า รีสอร์ท สัตหีบ,"12.729543,100.9207743,17z",12.729543,100.9207743,17z
422,422,423.0,The Chic Hotel Pattaya,"12.9335118,100.8938417,17z",12.9335118,100.8938417,17z
423,423,424.0,Sunshine Beach Condotel,"12.8356261,100.9071953,17z",12.8356261,100.9071953,17z
424,424,425.0,Seabreeze Villa Pattaya,"13.0092954,100.9272712,17z",13.0092954,100.9272712,17z
425,425,426.0,บ้านสวนนิสา,"12.7130199,100.8971118,17z",12.7130199,100.8971118,17z
426,426,427.0,นารีตะแอทอมตะ NARITA@amata,"13.4307546,101.0403465,17z",13.4307546,101.0403465,17z
427,427,428.0,The View Cosy Beach by Pattaya Sunny Rentals,"12.9186074,100.8588351,17z",12.9186074,100.8588351,17z
428,428,429.0,Somjainuk Resort,"13.0037837,101.1053034,13z",13.0037837,101.1053034,13z
429,429,430.0,Garden Beer Bar and Guesthouse,"12.928018,100.8814103,17z",12.928018,100.8814103,17z
430,430,431.0,Life is Goood,"12.889766,100.880237,15z",12.889766,100.880237,15z
431,431,432.0,เวียงสุพรรีสอร์ท รายวัน/รายเดือน,"13.0567056,100.9755671,17z",13.0567056,100.9755671,17z
432,432,433.0,Nalanna condo Pattaya,"12.9458009,100.899383,17z",12.9458009,100.899383,17z
433,433,434.0,Tassana Place Samet ทัศนาเพลส เสม็ด,"13.328218,100.9502887,17z",13.328218,100.9502887,17z
434,434,435.0,MYTH Koh Larn resort bar&amp; bistro,"12.9125782,100.7773283,17z",12.9125782,100.7773283,17z
435,435,436.0,Thai Crystal Resident,"13.222013,100.9343353,17z",13.222013,100.9343353,17z
436,436,437.0,Hotel Pius Place,"12.921426,100.8751153,17z",12.921426,100.8751153,17z
437,437,438.0,Maxxcity Condotel,"12.9286618,100.8924713,17z",12.9286618,100.8924713,17z
438,438,439.0,Jellyfish house,"12.897862,100.8669527,17z",12.897862,100.8669527,17z
439,439,440.0,Pattaya Garden Apartments,"12.9119439,100.8683708,17z",12.9119439,100.8683708,17z
440,440,441.0,Leelawadee Pool Villa,"12.7645288,100.9074323,17z",12.7645288,100.9074323,17z
441,441,442.0,Beachwalk Jomtien โรงแรม บีชวอล์คจอมเทียน,"12.884188,100.8804253,17z",12.884188,100.8804253,17z
442,442,443.0,Miyabi Resort kohlarn,"12.9170122,100.7803048,17z",12.9170122,100.7803048,17z
443,443,444.0,XQ Pattaya Hotel,"12.9467244,100.8854967,17z",12.9467244,100.8854967,17z
444,444,445.0,The One Apartments,"13.1850801,100.2084717,8z",13.1850801,100.2084717,8z
