,Unnamed: 0,Id,Hotel_name,Coordinate,Latitude,Longtitude,Attitude
445,445,446.0,Hansa Paradise Hill Pool Villa,"12.8872517,100.9127933,17z",12.8872517,100.9127933,17z
446,446,447.0,ViewTalay Residence 6 Pattaya,"12.9573622,100.8848816,17z",12.9573622,100.8848816,17z
447,447,448.0,Royal Park Apartments,"12.9046107,100.8697031,17z",12.9046107,100.8697031,17z
448,448,449.0,บ้านวิโรจน์ เกาะล้าน (BaanVirog Kohlarn),"12.9264016,100.7866656,17z",12.9264016,100.7866656,17z
449,449,450.0,Apartment X5,"12.829663,100.8969097,12.46z",12.829663,100.8969097,12.46z
450,450,451.0,Richman Poorman Guesthouse,"12.8903043,100.8728875,17z",12.8903043,100.8728875,17z
451,451,452.0,The Feelture Condominium,"12.8631643,100.9023151,17z",12.8631643,100.9023151,17z
452,452,453.0,Baan Sooksiri Bangsaray,"12.7584912,100.8980016,17z",12.7584912,100.8980016,17z
453,453,454.0,Club Royal Condominium,"12.9689502,100.8858641,17z",12.9689502,100.8858641,17z
454,454,455.0,Tsix5 Phenomenal Hotel Pattaya,"12.9702345,100.8950058,17z",12.9702345,100.8950058,17z
455,455,456.0,Sweethearts Bar,"13.3340109,100.4391407,10z",13.3340109,100.4391407,10z
456,456,457.0,Jomtien Morningstar Guest House,"12.883422,100.8803373,17z",12.883422,100.8803373,17z
457,457,458.0,ALLEYWAY GUEST HOUSE,"12.8993101,100.8684843,17z",12.8993101,100.8684843,17z
458,458,459.0,VN Residences 3,"12.9122254,100.8603114,17z",12.9122254,100.8603114,17z
459,459,460.0,Baan Kaew Resort,"12.9665391,100.8987789,17z",12.9665391,100.8987789,17z
460,460,461.0,Baaningmorn Sattahip,"12.6656686,100.9247317,17z",12.6656686,100.9247317,17z
461,461,462.0,Maden House - Luxury Rooms For Rent,"12.923932,100.8785373,17z",12.923932,100.8785373,17z
462,462,463.0,"The Pinewood Residences, Pattaya","12.9421304,100.8863421,17z",12.9421304,100.8863421,17z
463,463,464.0,RL Residences,"12.9121746,100.8661789,17z",12.9121746,100.8661789,17z
464,464,465.0,Siam@Sea Resort,"12.8149326,100.9121945,17z",12.8149326,100.9121945,17z
465,465,466.0,Trebel Service Apartment,"12.9241463,100.8769115,17z",12.9241463,100.8769115,17z
466,466,467.0,The Colored House Jomtien,"12.8795578,100.8903898,17z",12.8795578,100.8903898,17z
467,467,468.0,Pattayanorndee,"12.8840611,100.8797859,17z",12.8840611,100.8797859,17z
468,468,469.0,Has Pattaya Hotel,"12.9156031,100.8647163,17z",12.9156031,100.8647163,17z
469,469,470.0,A-One New Wing Hotel,"12.9455338,100.8840587,17z",12.9455338,100.8840587,17z
470,470,471.0,Baan Pattaya Plus,"12.9478349,100.8906654,17z",12.9478349,100.8906654,17z
471,471,472.0,Koh Larn F.C.,"12.915552,100.7829373,17z",12.915552,100.7829373,17z
472,472,473.0,Na Jomtien Beachfront Villa,"12.8408212,100.8869084,14z",12.8408212,100.8869084,14z
473,473,474.0,Pattaya View Point,"12.9062747,100.8617422,14z",12.9062747,100.8617422,14z
474,474,475.0,Mahi Guest House &amp; Restaurant,"12.9284748,100.8740902,17z",12.9284748,100.8740902,17z
475,475,476.0,"Divinity beachfront villa 6 bedrooms in Jomtian beach, Pattaya","12.8572336,100.8959073,17z",12.8572336,100.8959073,17z
476,476,477.0,The Train Resort - Sauna in Jomtien,"12.9002789,100.8941056,17z",12.9002789,100.8941056,17z
477,477,478.0,The Vega Resort,"13.0442495,100.9306497,17z",13.0442495,100.9306497,17z
478,478,479.0,๋JP House,"12.8975574,100.8678267,17z",12.8975574,100.8678267,17z
479,479,480.0,The Paradise Residence 2,"12.8971241,100.8696393,17z",12.8971241,100.8696393,17z
480,480,481.0,Unique Paradise Resort,"12.8016576,100.9566201,17z",12.8016576,100.9566201,17z
481,481,482.0,@Sleep Hotel,"13.7784921,100.5607566,14z",13.7784921,100.5607566,14z
482,482,483.0,Royal Thai Residence,"12.904609,100.8829503,17z",12.904609,100.8829503,17z
483,483,484.0,Stefans Guesthouse,"12.897076,100.8674413,17z",12.897076,100.8674413,17z
484,484,485.0,Hotel Kuretakeso Sriracha,"13.1657428,100.9274919,17z",13.1657428,100.9274919,17z
485,485,486.0,Altera Hotel and Residence,"12.9409537,100.8874791,17z",12.9409537,100.8874791,17z
486,486,487.0,BEN &amp; LEK GUESTHOUSE,"12.9138282,100.8792482,17z",12.9138282,100.8792482,17z
487,487,488.0,Nalanta Pattaya,"12.9311459,100.8853342,17z",12.9311459,100.8853342,17z
488,488,489.0,Ryan's Bar,"12.9549158,100.8881059,17z",12.9549158,100.8881059,17z
489,489,490.0,Maytara Hotel &amp; Spa,"12.931428,100.8802613,17z",12.931428,100.8802613,17z
490,490,491.0,Siam Penthouse Condominium 3,"12.968341,100.8818893,17z",12.968341,100.8818893,17z
491,491,492.0,Bluebird Inn-Pattaya,"12.9276217,100.883928,17z",12.9276217,100.883928,17z
492,492,493.0,The Piano Condo,"13.1156668,100.9122168,17z",13.1156668,100.9122168,17z
493,493,494.0,รุ่งโรจน์ พาณิชย์,"13.283039,100.9146083,17z",13.283039,100.9146083,17z
494,494,495.0,The Siam Place Pool Villa,"12.9343281,100.9328263,17z",12.9343281,100.9328263,17z
495,495,496.0,Sea Breeze Residence,"12.7710334,100.6831652,9z",12.7710334,100.6831652,9z
496,496,497.0,The Palm Delight Lodge,"12.8953018,100.8681755,17z",12.8953018,100.8681755,17z
497,497,498.0,JP Villa Hotel,"12.9549701,100.8973592,17z",12.9549701,100.8973592,17z
498,498,499.0,Bangsaray Villa Resort,"12.7520594,100.9098512,17z",12.7520594,100.9098512,17z
499,499,500.0,Baan Shinjitsu บ้านชินจิสึ,"12.9695704,100.8894655,17z",12.9695704,100.8894655,17z
500,500,501.0,Westbury Residence,"12.91298,100.8655193,17z",12.91298,100.8655193,17z
501,501,502.0,Pattaya Condotel,"12.8994075,100.8476328,13z",12.8994075,100.8476328,13z
502,502,503.0,Rimtalay Angsila Guesthouse,"13.3379408,100.9367205,17z",13.3379408,100.9367205,17z
503,503,504.0,ออร่าวินเทจ รีสอร์ท Auravintage Resort,"12.9561134,100.9823031,17z",12.9561134,100.9823031,17z
504,504,505.0,Happy Bou Jomtien แฮปปี้ บู จอมเทียน,"12.8854138,100.878901,17z",12.8854138,100.878901,17z
505,505,506.0,nomad bed.bar,"12.9143694,100.7806654,17z",12.9143694,100.7806654,17z
506,506,507.0,Yiasu Serviced Apartments,"12.8675248,100.8923493,17z",12.8675248,100.8923493,17z
507,507,508.0,Sriwipha Boutique Pattaya,"12.9392215,100.8974219,17z",12.9392215,100.8974219,17z
508,508,509.0,Bunny Hill Resort,"12.6764174,100.9155085,17z",12.6764174,100.9155085,17z
509,509,510.0,Romruedee Resort - โรงแรมร่มฤดี รีสอร์ท,"12.679984,100.8946843,17z",12.679984,100.8946843,17z
510,510,511.0,ck resort pattaya,"12.9442606,100.9129113,17z",12.9442606,100.9129113,17z
511,511,512.0,Hotel The Chillax Pattaya,"12.9128897,100.8672733,17z",12.9128897,100.8672733,17z
512,512,513.0,Z by Zing,"12.884085,100.8813883,17z",12.884085,100.8813883,17z
513,513,514.0,Yim Hostel Co. Ltd.,"12.8790511,100.8892451,17z",12.8790511,100.88924509999998,17z
514,514,515.0,Sea Horse Pattaya Room For Rent,"12.9098535,100.8645168,17z",12.9098535,100.8645168,17z
515,515,516.0,Sangwan Guest House,"12.9207059,100.873623,17z",12.9207059,100.873623,17z
516,516,517.0,De Blue Condo,"12.9115727,100.8919328,17z",12.9115727,100.8919328,17z
517,517,518.0,Vanida Antique Home,"12.8270718,100.7614531,11z",12.8270718,100.7614531,11z
518,518,519.0,Venetian Pattaya By Pany,"12.8635234,100.8995737,17z",12.8635234,100.8995737,17z
519,519,520.0,New Star Hotel,"12.9302552,100.8821947,15z",12.9302552,100.8821947,15z
520,520,521.0,แฮปปี้เลิฟ 1 เกาะล้าน,"12.9201392,100.7825215,16z",12.9201392,100.7825215,16z
521,521,522.0,Golden Hut Pattaya (Official),"12.9598699,100.9863821,17z",12.9598699,100.9863821,17z
522,522,523.0,A&amp;B Apartment,"12.5599273,99.9592107,17z",12.5599273,99.9592107,17z
523,523,524.0,Pig in wings,"12.922264,100.8825541,15z",12.922264,100.8825541,15z
524,524,525.0,East Suites Jomtien,"12.901301,100.8666683,17z",12.901301,100.8666683,17z
525,525,526.0,The Complete Sriracha,"13.1556762,100.9763981,17z",13.1556762,100.9763981,17z
526,526,527.0,บ้านแก้ว Baan Kaew Ruen Kwan,"13.9959048,100.373066,7z",13.9959048,100.373066,7z
527,527,528.0,Diamond City Place,"12.9237495,100.8794239,17z",12.9237495,100.8794239,17z
528,528,529.0,D.D. Inn Guesthouse &amp; Hostel,"12.899002,100.8646773,17z",12.899002,100.8646773,17z
529,529,530.0,เจิดจรัส รีสอร์ท โรงแรม24ช.ม.,"13.3356363,101.1118997,17z",13.3356363,101.1118997,17z
530,530,531.0,ภูแสนดาว รีสอร์ท @สัตหีบ,"12.6717853,100.9257826,17z",12.6717853,100.9257826,17z
531,531,532.0,โรงแรมนั่งเล่น,"13.3862621,101.0120448,17z",13.3862621,101.0120448,17z
532,532,533.0,JJ RESIDENCE,"13.0101608,100.8659077,10z",13.0101608,100.8659077,10z
533,533,534.0,Blue Garden Resort Pattaya บลู การ์เด้น รีสอร์ท พัทยา,"12.9023673,100.8970918,17z",12.9023673,100.8970918,17z
534,534,535.0,OYO 970 Ban Kala Resort And Homestay,"12.9822065,100.9105883,13z",12.9822065,100.9105883,13z
535,535,536.0,OYO 850 Central Pattaya Residence,"12.9344925,100.8942583,17z",12.9344925,100.8942583,17z
536,536,537.0,Chaiyapoon Inn Hotel,"12.9282964,100.8846355,17z",12.9282964,100.8846355,17z
537,537,538.0,The Garden Place Pattaya,"12.9376544,100.8870615,17z",12.9376544,100.8870615,17z
538,538,539.0,Ban Suan Mee Sakul Resort,"12.7378589,100.9421106,17z",12.7378589,100.9421106,17z
539,539,540.0,Neta Resort Pattaya,"12.9271955,100.8783532,17z",12.9271955,100.8783532,17z
540,540,541.0,Prima House,"13.7790577,100.5771303,17z",13.7790577,100.5771303,17z
541,541,542.0,J&amp;Y Lodge Hotel,"13.4144187,100.9963022,17z",13.4144187,100.9963022,17z
542,542,543.0,Chitra Suite,"12.9333199,100.8896472,17z",12.9333199,100.8896472,17z
543,543,544.0,บ้านทะเล,"13.6509892,100.3624148,10z",13.6509892,100.3624148,10z
544,544,545.0,bb Grand Residence Pattaya,"12.9396768,100.8968854,17z",12.9396768,100.8968854,17z
545,545,546.0,OYO 276 The Resort Chonburi,"13.3491975,100.994572,17z",13.3491975,100.994572,17z
546,546,547.0,Shanghai Guesthouse,"9.1674077,98.3647302,7z",9.1674077,98.3647302,7z
547,547,548.0,SAB Residence,"12.91151,100.8683418,17z",12.91151,100.8683418,17z
548,548,549.0,Jomtien Plaza Residence,"12.899719,100.8673754,17z",12.899719,100.8673754,17z
549,549,550.0,OYO 350 Mae Saeng Place,"13.2231753,100.9362896,17z",13.2231753,100.9362896,17z
550,550,551.0,Ake Apartment,"13.4434384,100.1095661,9z",13.4434384,100.1095661,9z
551,551,552.0,OYO 898 Sota Residence,"12.909715,100.8599763,17z",12.909715,100.8599763,17z
552,552,553.0,Suppamitr Villa Hotel,"12.9271807,100.8877871,17z",12.9271807,100.8877871,17z
553,553,554.0,อาร์.เจ.แมนชั่น ห้องพัก รายวัน รายเดือน,"13.0364462,101.0829558,17z",13.0364462,101.0829558,17z
554,554,555.0,NARASIRI RESORT,"13.3097705,101.1783763,17z",13.3097705,101.1783763,17z
555,555,556.0,Leela One,"12.9037268,100.8798393,15.67z",12.9037268,100.8798393,15.67z
556,556,557.0,Ice Inn,"12.9291611,100.8749835,16z",12.9291611,100.8749835,16z
557,557,558.0,Sawasdee Sabai,"12.9315634,100.8817817,17z",12.9315634,100.8817817,17z
558,558,559.0,"ROYAL INN ,KITCHEN &amp; BAR","12.9280964,100.8745712,17z",12.9280964,100.8745712,17z
559,559,560.0,DE Apartment,"12.9224968,100.8759598,17z",12.9224968,100.8759598,17z
560,560,561.0,เคทู เกสเฮาส์(K2 GUESTHOUSE),"13.3065569,100.9530823,17z",13.3065569,100.9530823,17z
561,561,562.0,Sea Moscow,"12.9106132,100.8574523,17z",12.9106132,100.8574523,17z
562,562,563.0,Crocodile Bar,"25.5194059,30.7521128,3z",25.5194059,30.752112800000006,3z
563,563,564.0,Pattaya Inn Hotel,"12.9367744,100.8808117,17z",12.9367744,100.8808117,17z
564,564,565.0,The Moonlight place,"12.9304737,100.882965,17z",12.9304737,100.882965,17z
565,565,566.0,Pattaya Garden Hotel,"12.9551387,100.8867786,17z",12.9551387,100.8867786,17z
566,566,567.0,B2 Hotel South Pattaya,"12.9222671,100.8819506,17z",12.9222671,100.8819506,17z
567,567,568.0,Joy And Fun,"1.380334,-26.5142339,2z",1.380334,-26.5142339,2z
568,568,569.0,Meerak Vintage@Pattaya,"12.905431,100.8946764,17z",12.905431,100.8946764,17z
569,569,570.0,Deeden Pattaya Resort,"12.9126605,100.8832979,17z",12.9126605,100.8832979,17z
570,570,571.0,P Plus Hotel,"12.929568,100.8840745,17z",12.929568,100.8840745,17z
571,571,572.0,Mosaik Apartment Pattaya,"12.9231221,100.876158,17z",12.9231221,100.876158,17z
572,572,573.0,The Privi Hotel,"12.9296798,100.8780401,17z",12.9296798,100.8780401,17z
573,573,574.0,โพวา เรสซิเด็นซ์,"13.3165689,100.9582786,17z",13.3165689,100.9582786,17z
574,574,575.0,Natural Beach Hotel,"12.933032,100.8784393,17z",12.933032,100.8784393,17z
575,575,576.0,Nong Guest House,"12.9103241,100.8659652,17z",12.9103241,100.8659652,17z
576,576,577.0,Phratamnak Inn,"12.915308,100.8567073,17z",12.915308,100.8567073,17z
577,577,578.0,OYO 477 Sriracha Hotel And Spa,"13.1889496,100.9303696,17z",13.1889496,100.9303696,17z
578,578,579.0,Green Hotel South Pattaya,"12.9231541,100.8808346,17z",12.9231541,100.8808346,17z
579,579,580.0,La Canteena,"12.9225077,100.8806897,17z",12.9225077,100.8806897,17z
580,580,581.0,English Rose Guesthouse,"12.9287453,100.8836379,17z",12.9287453,100.8836379,17z
581,581,582.0,OYO 784 Brown Home Sattahip,"12.7057546,100.8913564,17z",12.7057546,100.8913564,17z
582,582,583.0,T.Sleep Place,"12.9213695,100.8902215,17z",12.9213695,100.8902215,17z
583,583,584.0,OYO 1018 Pikul Yoo Suk Resort,"13.0689665,100.9173968,17z",13.0689665,100.9173968,17z
584,584,585.0,Seedling House,"12.927866,100.8765611,17z",12.927866,100.8765611,17z
585,585,586.0,เกสท์เฮ้าส์ บ้านเรา,"13.2908728,100.9115578,17z",13.2908728,100.9115578,17z
586,586,587.0,OYO 440 Season 5 Residence,"13.1339247,100.9830446,14z",13.1339247,100.9830446,14z
587,587,588.0,Sötnos Guesthouse,"12.8976574,100.8669418,17z",12.8976574,100.8669418,17z
588,588,589.0,The Collection Residence,"12.88711,100.8780413,17z",12.88711,100.8780413,17z
589,589,590.0,Neo Hotel,"9.9436288,[phone],7z",9.9436288,[phone],7z
590,590,591.0,OYO 963 Sunshine Guesthouse,"12.897064,100.8672783,17z",12.897064,100.8672783,17z
591,591,592.0,OYO 940 Phirm Resort,"12.6890199,100.8967789,17z",12.6890199,100.89677890000002,17z
592,592,593.0,OYO 1028 The Panowla Residence,"12.9297674,100.8772373,17z",12.9297674,100.8772373,17z
593,593,594.0,D@SEA HOTEL,"12.860915,100.8918778,14z",12.860915,100.8918778,14z
594,594,595.0,Jomtien Longstay Hotel,"12.9014842,100.8687588,17z",12.9014842,100.8687588,17z
595,595,596.0,Pxpress Hotel,"13.1664943,100.927051,17z",13.1664943,100.927051,17z
596,596,597.0,Seabreeze,"12.9037197,100.2928028,8z",12.9037197,100.2928028,8z
597,597,598.0,KKinn South Pattaya,"12.925039,100.8714083,17z",12.925039,100.8714083,17z
598,598,599.0,มีรัก รีสอร์ท,"12.7455698,99.8659749,9z",12.7455698,99.8659749,9z
599,599,600.0,OYO 944 Review Resort,"12.7246977,100.8959099,12z",12.7246977,100.8959099,12z
600,600,601.0,รสริน ซีวิว 2,"12.9643855,100.9060738,17z",12.9643855,100.9060738,17z
601,601,602.0,Scandalic Bar and Rooms,"12.9317183,100.8819907,17z",12.9317183,100.8819907,17z
602,602,603.0,OYO 497 The Balagus Hotel,"12.9601481,100.9175907,17z",12.9601481,100.9175907,17z
603,603,604.0,The Balagus Hotel,"12.9601352,100.9175817,17z",12.9601352,100.9175817,17z
604,604,605.0,diyana residence,"12.9206301,100.8737789,17z",12.9206301,100.8737789,17z
605,605,606.0,D&amp;E アパートメント,"13.6511488,100.6075904,13z",13.6511488,100.6075904,13z
606,606,607.0,Hagone-Condotel,"12.9080883,100.8798846,17z",12.9080883,100.8798846,17z
607,607,608.0,OYO 438 Home 24,"12.9391362,100.8894028,17z",12.9391362,100.8894028,17z
608,608,609.0,OYO 878 Sintara Residence,"12.9369953,100.8953474,17z",12.9369953,100.8953474,17z
609,609,610.0,OYO 1030 Cd Mansion,"12.9096027,100.8859283,17z",12.9096027,100.8859283,17z
610,610,611.0,Artem's Guest House,"12.8977901,100.8680236,17z",12.8977901,100.8680236,17z
611,611,612.0,B-Black Hotel,"13.3233568,100.9611904,17z",13.3233568,100.9611904,17z
612,612,613.0,Jomtien View Paradise,"12.8844671,100.8780801,17z",12.8844671,100.8780801,17z
613,613,614.0,Maliblue Guesthouse,"10.3898777,96.796154,6z",10.3898777,96.796154,6z
614,614,615.0,OYO Brown Home Sattahip,"12.7017333,100.8878952,16z",12.7017333,100.8878952,16z
615,615,616.0,OYO 939 69 Resort,"13.0754975,100.9275565,17z",13.0754975,100.9275565,17z
616,616,617.0,OYO 1066 Encore Sea Side,"12.925599,100.8702178,17z",12.925599,100.8702178,17z
617,617,618.0,OYO 1164 Sk Apartment,"12.9263684,100.8821457,15z",12.9263684,100.8821457,15z
618,618,619.0,OYO 75329 Phensri Apartment,"12.933124,100.881098,14z",12.933124,100.881098,14z
619,619,620.0,Inn Lucky,"12.884212,100.8781342,17z",12.884212,100.8781342,17z
620,620,621.0,OYO 1079 Ban Wongdarin,"12.66505,100.8968423,17z",12.66505,100.8968423,17z
621,621,622.0,OYO 75383 Danthip Place,"12.9319126,100.8859363,14z",12.9319126,100.8859363,14z
622,622,623.0,OYO 1165 UMA Apartment,"12.9388923,100.8721729,14z",12.9388923,100.8721729,14z
623,623,624.0,G.P.M Resort Pattaya,"12.9061934,100.8583606,13z",12.9061934,100.8583606,13z
624,624,625.0,OYO 779 Kanum Kanoon Resort,"12.8336731,100.9306068,17z",12.8336731,100.9306068,17z
625,625,626.0,OYO 1152 Hongpak Mint,"13.2840129,100.9141345,17z",13.2840129,100.9141345,17z
626,626,627.0,Jamrujee Home,"12.6678253,100.9337722,17z",12.6678253,100.9337722,17z
627,627,628.0,OYO 1099 Star House,"12.93701,100.8841863,17z",12.93701,100.8841863,17z
628,628,629.0,Friendly Guesthouse,"12.874585,100.8863194,17z",12.874585,100.8863194,17z
629,629,630.0,Love Time inn,"12.9307229,100.8726739,14z",12.9307229,100.8726739,14z
630,630,631.0,PATTAYA Resorts,"12.8628296,100.8324883,12z",12.8628296,100.8324883,12z
631,631,632.0,PS Apartment,"13.6243437,100.4744853,10z",13.6243437,100.4744853,10z
632,632,633.0,Maharani Guesthouse,"12.9272176,100.8729518,16z",12.9272176,100.8729518,16z
633,633,634.0,OYO 347 Southside Residence,"12.9224331,100.8805408,17z",12.9224331,100.8805408,17z
634,634,635.0,OYO 811 Jasmine Villa,"12.9303352,100.8835621,17z",12.9303352,100.8835621,17z
635,635,636.0,Dhanakarn5 Hotel,"13.4104316,101.0842751,14z",13.4104316,101.0842751,14z
636,636,637.0,OYO 970 Ban Kala Resort and Homestay,"12.9822065,100.9105883,13z",12.9822065,100.9105883,13z
637,637,638.0,OYO 698 Pattaya City,"12.9210606,100.9133826,17z",12.9210606,100.9133826,17z
638,638,639.0,Mao Room for Rent,"12.8969055,100.8671978,17z",12.8969055,100.8671978,17z
639,639,640.0,Southernstar Resort Pattaya,"12.9682308,100.8921089,17z",12.9682308,100.8921089,17z
640,640,641.0,OYO 836 PK Residence,"12.6715053,100.9039616,17z",12.6715053,100.9039616,17z
641,641,642.0,Rossarin Seeview 2,"12.9273159,100.8986803,17z",12.9273159,100.8986803,17z
642,642,643.0,OYO 893 Aura Vintage,"12.9560805,100.9823643,17z",12.9560805,100.9823643,17z
643,643,644.0,Jo house,"13.6505176,100.0821284,9z",13.6505176,100.08212840000002,9z
644,644,645.0,OYO 852 Pineapple Hotel Pattaya,"12.86053,100.8961654,17z",12.86053,100.89616540000002,17z
645,645,646.0,Danmark,"56.1488816,7.0586993,6z",56.1488816,7.0586993,6z
646,646,647.0,OYO 1063 Kingfha Resort,"13.2873573,100.9284006,14z",13.2873573,100.9284006,14z
647,647,648.0,OYO 815 Namchai House,"12.9210062,100.8599498,17z",12.9210062,100.8599498,17z
648,648,649.0,OYO 1004 Naklua Mansion,"12.969397,100.8889623,17z",12.969397,100.8889623,17z
649,649,650.0,BarFly Pattaya,"12.8839316,100.8776736,17z",12.8839316,100.8776736,17z
650,650,651.0,Aura House,"12.9348455,100.8865392,17z",12.9348455,100.8865392,17z
651,651,652.0,OYO 502 Bangsean Hotel,"13.3046131,100.9510659,17z",13.3046131,100.9510659,17z
652,652,653.0,Boutique Paradise hotel,"12.9241319,100.8728565,17z",12.9241319,100.8728565,17z
653,653,654.0,Max Hotel,"12.9298477,100.8774804,17z",12.9298477,100.8774804,17z
654,654,655.0,Thana Apartment,"13.6511071,100.5025234,11z",13.6511071,100.5025234,11z
655,655,656.0,Hill Inn,"12.9193521,100.8595538,17z",12.9193521,100.8595538,17z
656,656,657.0,OYO 1166 Train Way Resort,"13.092489,100.9411082,17z",13.092489,100.9411082,17z
657,657,658.0,OYO 715 Apartment Khunpu,"13.0344572,101.1257182,17z",13.0344572,101.1257182,17z
658,658,659.0,Garden House Bang Saray,"12.7610988,100.8972918,17z",12.7610988,100.8972918,17z
659,659,660.0,Baan sila,"12.9325243,100.8790114,17z",12.9325243,100.8790114,17z
660,660,661.0,Walking Street Encore Hotel,"12.9249322,100.8737316,16z",12.9249322,100.8737316,16z
661,661,662.0,OYO 1087 Udom Khomkham Apartment,"12.896479,100.8848933,17z",12.896479,100.8848933,17z
662,662,663.0,OYO 1025 Lamer Guesthouse,"13.272161,100.9208233,17z",13.272161,100.9208233,17z
663,663,664.0,You Place,"12.929646,100.6086406,10z",12.929646,100.6086406,10z
664,664,665.0,Seaview Guesthouse,"12.8838965,100.8777312,17z",12.8838965,100.8777312,17z
665,665,666.0,OYO 316 Le Grande,"12.9201928,100.8747804,17z",12.9201928,100.8747804,17z
666,666,667.0,OYO 1119 Sasiprapa Apartment,"13.122062,100.9704053,17z",13.122062,100.9704053,17z
667,667,668.0,Encore Sea View,"12.927644,100.8750513,17z",12.927644,100.8750513,17z
668,668,669.0,HOME PATTAYA HOTEL,"12.9371905,100.8879072,17z",12.9371905,100.8879072,17z
669,669,670.0,Sawasdee Pattaya,"12.929072,100.8821285,17z",12.929072,100.8821285,17z
670,670,671.0,OYO 400 Tez Palace,"12.9216657,100.8690102,17z",12.9216657,100.8690102,17z
671,671,672.0,Jaroonwej Bangsaen,"13.280679,100.9200167,17z",13.280679,100.9200167,17z
672,672,673.0,ห้องพักจรูญเวศม์บางแสน,"13.2806788,100.9200143,17z",13.2806788,100.9200143,17z
673,673,674.0,Marine paradise,"12.9222514,100.8725857,17z",12.9222514,100.8725857,17z
674,674,675.0,The Encore Hotel,"12.926087,100.8725563,17z",12.926087,100.8725563,17z
