name,location,lat,lng
Quincy Jones Bang Saen,"{""lat"":13.2733395,""lng"":100.9437766}",13.2733395,100.9437766
Charin Nongmon,"{""lat"":13.28085,""lng"":100.936506}",13.28085,100.936506
Udomseafood Restaurant,"{""lat"":13.2512779,""lng"":100.9400064}",13.2512779,100.9400064
Nongmon Nutritionist,"{""lat"":13.279566,""lng"":100.936071}",13.279566,100.936071
Err Kung Phaow,"{""lat"":13.2781088,""lng"":100.9433674}",13.2781088,100.9433674
Baan Beer German,"{""lat"":13.2683328,""lng"":100.9421977}",13.2683328,100.9421977
บุญช่วย อาหารเช้า,"{""lat"":13.2758857,""lng"":100.9441159}",13.2758857,100.9441159
Phu@Love,"{""lat"":13.2806045,""lng"":100.9822441}",13.2806045,100.9822441
THE PYTHON cafe and eatery,"{""lat"":13.2420557,""lng"":100.9600994}",13.2420557,100.9600994
Sushi Ninja - ซูชินินจา บางแสน,"{""lat"":13.2853805,""lng"":100.9823841}",13.2853805,100.9823841
The she's house Wedding & Restaurant,"{""lat"":13.2689108,""lng"":100.9423519}",13.2689108,100.9423519
ร้านช้องนาง,"{""lat"":13.2797342,""lng"":100.9445061}",13.2797342,100.9445061
Fishoholics Fishing Resort and restaurant,"{""lat"":13.2602787,""lng"":100.9623124}",13.2602787,100.9623124
Momiji Specialty Coffee,"{""lat"":13.2864992,""lng"":100.983207}",13.2864992,100.983207
KBBQ บางแสน,"{""lat"":13.2773431,""lng"":100.9502589}",13.2773431,100.9502589
T One steak house,"{""lat"":13.2773213,""lng"":100.9516591}",13.2773213,100.9516591
Shabu21 สาขา หนองมน,"{""lat"":13.2770996,""lng"":100.9532003}",13.2770996,100.9532003
Melon Cafe (Farm to Table),"{""lat"":13.2720808,""lng"":100.9513089}",13.2720808,100.9513089
ร้านเอ๋เกาเหลา สาขาโค้งลูกทุ่ง,"{""lat"":13.277748,""lng"":100.9634559}",13.277748,100.9634559
NongmonNoi,"{""lat"":13.274786,""lng"":100.9349937}",13.274786,100.9349937
ก๋วยเตี๋ยวหมูบ้านบึง เย็นตาโฟ-เจ๊เริญ,"{""lat"":13.3224308,""lng"":101.0960439}",13.3224308,101.0960439
Ban Bueng Restaurant,"{""lat"":13.3259471,""lng"":101.1181437}",13.3259471,101.1181437
ร้านก๋วยเตี๋ยวซอกตึก บ้านบึง,"{""lat"":13.3117468,""lng"":101.1136355}",13.3117468,101.1136355
น้องพรเต้าหู้ถั่วเหลือง100%,"{""lat"":13.3119067,""lng"":101.1140667}",13.3119067,101.1140667
ร้านบ้านสองแสบ บ้านบึง ชลบุรี,"{""lat"":13.3074612,""lng"":101.1247777}",13.3074612,101.1247777
So Proud Cafe & Restaurant,"{""lat"":13.319675,""lng"":101.1009598}",13.319675,101.1009598
เอ๋ ก๋วยเตี๋ยวหมูบ้านบึง,"{""lat"":13.3190417,""lng"":101.1196051}",13.3190417,101.1196051
ครัวสเต็ก,"{""lat"":13.2867093,""lng"":101.1731149}",13.2867093,101.1731149
KFC,"{""lat"":13.33941,""lng"":101.05415}",13.33941,101.05415
"Duck Noodle at Banbung, Chinburi","{""lat"":13.3072717,""lng"":101.1256374}",13.3072717,101.1256374
Restaurant Krua Kun Ae,"{""lat"":13.2915731,""lng"":101.1775911}",13.2915731,101.1775911
The Meeting Pub & Restaurant,"{""lat"":13.3036291,""lng"":101.1161805}",13.3036291,101.1161805
Noodle Shop Original,"{""lat"":13.311602,""lng"":101.113492}",13.311602,101.113492
ร้านอาหารมุมสบาย บ้านบึง,"{""lat"":13.3089277,""lng"":101.1179198}",13.3089277,101.1179198
Khao Kha Mu Ban Bueng,"{""lat"":13.310639,""lng"":101.114354}",13.310639,101.114354
ร้านกาแฟอาหาร Hang Out Cafe&Kitchen,"{""lat"":13.2259861,""lng"":101.2315061}",13.2259861,101.2315061
ร้านอาซ๊อ มะหมี่ทำเอง,"{""lat"":13.2879493,""lng"":101.1727976}",13.2879493,101.1727976
บ้านกำนัน,"{""lat"":13.2762893,""lng"":101.1276168}",13.2762893,101.1276168
MK Suki Lotus Banbueng,"{""lat"":13.3049557,""lng"":101.1215629}",13.3049557,101.1215629
The Pizza Company - Lotus Banbung,"{""lat"":13.305273,""lng"":101.121507}",13.305273,101.121507
ชาบูมั้ย ณ หนองใหญ่,"{""lat"":13.1389028,""lng"":101.3877918}",13.1389028,101.3877918
ไน่ก้วย หมี่ผัดหนองใหญ่,"{""lat"":13.1556656,""lng"":101.3787051}",13.1556656,101.3787051
ร้านนายบอยตำแซบ,"{""lat"":13.2661167,""lng"":101.3184469}",13.2661167,101.3184469
The Bricks pizzeria&cafe,"{""lat"":13.2596287,""lng"":101.3173556}",13.2596287,101.3173556
ร้านลาบภูธรหนองใหญ่,"{""lat"":13.1422942,""lng"":101.3388471}",13.1422942,101.3388471
The Rock,"{""lat"":13.1550342,""lng"":101.379082}",13.1550342,101.379082
ส้มตำเจ๊เที่ยง,"{""lat"":13.1348218,""lng"":101.3391355}",13.1348218,101.3391355
"FarmSuk On the Table, FarmSuk, ฟาร์มสุข","{""lat"":13.0637519,""lng"":101.4197812}",13.0637519,101.4197812
Classic,"{""lat"":13.079894,""lng"":101.3982658}",13.079894,101.3982658
ฟาร์มสุข FarmSuk,"{""lat"":13.0635839,""lng"":101.419634}",13.0635839,101.419634
ก๋วยเตี๋ยวหมูเจ้แวว บ้านหลังเขา,"{""lat"":13.1024459,""lng"":101.3461072}",13.1024459,101.3461072
Pizza Na Ban,"{""lat"":13.011649,""lng"":101.44669}",13.011649,101.44669
ร้านตำนานแซบ,"{""lat"":13.1534335,""lng"":101.3802189}",13.1534335,101.3802189
สวนสวยริมฝาย ชลบุรี,"{""lat"":13.0684256,""lng"":101.4146786}",13.0684256,101.4146786
ร้านเจ๊แพรข้าวราดแกง,"{""lat"":13.0598103,""lng"":101.4243758}",13.0598103,101.4243758
ไร่คุณชนก,"{""lat"":13.1391098,""lng"":101.5089944}",13.1391098,101.5089944
Weng Potchana,"{""lat"":13.190432,""lng"":101.2492336}",13.190432,101.2492336
Thanyarot,"{""lat"":13.1559799,""lng"":101.3786217}",13.1559799,101.3786217
ลอดช่องหนองไผ่เเก้ว,"{""lat"":13.1988309,""lng"":101.2472548}",13.1988309,101.2472548
ยะไก่ย่างวิเชียรบุรี,"{""lat"":13.0246711,""lng"":101.4408395}",13.0246711,101.4408395
Mamis Bistro Restaurant,"{""lat"":12.92105,""lng"":100.913821}",12.92105,100.913821
"Restaurant ,creperie,pizzeria,Le petit Pigalle","{""lat"":12.9293432,""lng"":100.8922504}",12.9293432,100.8922504
Nong Bistro,"{""lat"":12.9368075,""lng"":100.9287536}",12.9368075,100.9287536
Dingeling Restaurant & Beer Garden,"{""lat"":12.9421985,""lng"":100.9387734}",12.9421985,100.9387734
THE COFFEE CLUB - Terminal 21 Pattaya,"{""lat"":12.9506603,""lng"":100.8882493}",12.9506603,100.8882493
Palace Cafe Pattaya,"{""lat"":12.9207791,""lng"":100.8763217}",12.9207791,100.8763217
사임당 ซาอิมดัง,"{""lat"":12.9459868,""lng"":100.8962571}",12.9459868,100.8962571
Totò Italian Restaurant,"{""lat"":12.899191,""lng"":100.867527}",12.899191,100.867527
Panchwati Gujarati And Indian Restaurant,"{""lat"":12.9514766,""lng"":100.8880136}",12.9514766,100.8880136
BHARATIA RECIPE VEG,"{""lat"":12.9245665,""lng"":100.8828622}",12.9245665,100.8828622
Firepork Terminal 21 Pattaya,"{""lat"":12.9503271,""lng"":100.888923}",12.9503271,100.888923
Maharani Restaurant (Indian Food বাংলাদেশি খাবার),"{""lat"":12.9305851,""lng"":100.8815762}",12.9305851,100.8815762
Coast Beach Club & Bistro Pattaya,"{""lat"":12.958861,""lng"":100.884753}",12.958861,100.884753
ครัว 3 หนุ่ม พัทยา,"{""lat"":12.921781,""lng"":100.903054}",12.921781,100.903054
Aroy Dee Pattaya,"{""lat"":12.934865,""lng"":100.885557}",12.934865,100.885557
Tulsi Gujarati Restaurant Pattaya,"{""lat"":12.9250322,""lng"":100.8745043}",12.9250322,100.8745043
Somsakdi's Restaurant,"{""lat"":12.9469648,""lng"":100.886929}",12.9469648,100.886929
MADRAS CAFE AND RESTAURANT,"{""lat"":12.9440635,""lng"":100.8883823}",12.9440635,100.8883823
Wild Fortress Restaurant,"{""lat"":13.0002202,""lng"":100.9332915}",13.0002202,100.9332915
GREEN D,"{""lat"":12.956846,""lng"":100.936224}",12.956846,100.936224
Phan Thong Riverside Dining,"{""lat"":13.4627016,""lng"":101.0162053}",13.4627016,101.0162053
ร้านอาหารกินรี อมตะนคร Kinnaree Coffee & Restaurant,"{""lat"":13.4526845,""lng"":101.0657134}",13.4526845,101.0657134
ณ ริมสวน สเต็ก&คอฟฟี่-พานทอง,"{""lat"":13.4652271,""lng"":101.095214}",13.4652271,101.095214
Kitchen One,"{""lat"":13.4195875,""lng"":101.0905541}",13.4195875,101.0905541
Halal restaurant,"{""lat"":13.4529197,""lng"":101.0261925}",13.4529197,101.0261925
Tung Jai Tham,"{""lat"":13.4372793,""lng"":101.1027182}",13.4372793,101.1027182
Project COFFEE,"{""lat"":13.4426129,""lng"":101.0593767}",13.4426129,101.0593767
Oishi Amata,"{""lat"":13.4464428,""lng"":101.0623151}",13.4464428,101.0623151
Halal restaurant,"{""lat"":13.4411292,""lng"":101.030224}",13.4411292,101.030224
Phanthong Thai Restaurant,"{""lat"":53.38580529999999,""lng"":-2.3522653}",53.38580529999999,-2.3522653
Phanthong Thai,"{""lat"":53.1439897,""lng"":-2.3654312}",53.1439897,-2.3654312
Phantong Restaurant Thailandais,"{""lat"":48.5787875,""lng"":7.7549074}",48.5787875,7.7549074
Phanthong Thai,"{""lat"":53.3202271,""lng"":-2.2378213}",53.3202271,-2.2378213
ชริม by kamolchanok อาหารไทยอร่อย กาแฟดี พนัสนิคม,"{""lat"":13.4432015,""lng"":101.1861808}",13.4432015,101.1861808
Khao Kaeng Pa Chiam (Chao Kao),"{""lat"":13.4499151,""lng"":101.1811067}",13.4499151,101.1811067
Yung Khao Restaurant,"{""lat"":13.45241,""lng"":101.176839}",13.45241,101.176839
Loetrot Duck Noodles,"{""lat"":13.4449393,""lng"":101.1820186}",13.4449393,101.1820186
พา-นัด,"{""lat"":13.4485187,""lng"":101.1806524}",13.4485187,101.1806524
ร้านดอกบัว,"{""lat"":13.4385602,""lng"":101.1791246}",13.4385602,101.1791246
SisGarden,"{""lat"":13.4442831,""lng"":101.1780058}",13.4442831,101.1780058
ร้านมุมโปรด,"{""lat"":13.4527913,""lng"":101.1833495}",13.4527913,101.1833495
ข้าวมันไก่พนัส ตลาดเก่า,"{""lat"":13.4525653,""lng"":101.1809375}",13.4525653,101.1809375
LittleYum พนัสนิคม,"{""lat"":13.4474974,""lng"":101.1865604}",13.4474974,101.1865604
Khok Service,"{""lat"":13.4476486,""lng"":101.1814282}",13.4476486,101.1814282
Nay coffee,"{""lat"":13.4450934,""lng"":101.186261}",13.4450934,101.186261
ชาบูอินดี้ พนัสนิคม,"{""lat"":13.4555026,""lng"":101.1747953}",13.4555026,101.1747953
ร้านลูกบอมส์,"{""lat"":13.4524342,""lng"":101.1796078}",13.4524342,101.1796078
ทนายเย็นตาโฟ,"{""lat"":13.4528177,""lng"":101.1839633}",13.4528177,101.1839633
Milk@Coffee Cafe' พนัสนิคม,"{""lat"":13.452786,""lng"":101.1813499}",13.452786,101.1813499
ร้านต้นเดือน@Phanat,"{""lat"":13.4500181,""lng"":101.1845608}",13.4500181,101.1845608
ร้านวิไล โภชนา,"{""lat"":13.4399424,""lng"":101.1796565}",13.4399424,101.1796565
ต้นตำนานอีสานพนัสนิคม,"{""lat"":13.450272,""lng"":101.175649}",13.450272,101.175649
แวะโซ้ย,"{""lat"":13.4407264,""lng"":101.1856491}",13.4407264,101.1856491
Pan & David Restaurant,"{""lat"":13.1543061,""lng"":100.8133859}",13.1543061,100.8133859
"Baan Noey,RIM TANG SEAFOOD RESTAURANT","{""lat"":13.1558485,""lng"":100.8119188}",13.1558485,100.8119188
Pad Thai Lady,"{""lat"":13.1594991,""lng"":100.8096165}",13.1594991,100.8096165
เฉลียงลม,"{""lat"":13.1620756,""lng"":100.8088296}",13.1620756,100.8088296
ร้านอาหารชมตะวัน #ท่าวัง,"{""lat"":13.1530768,""lng"":100.8139737}",13.1530768,100.8139737
ระเบียงทะเล สีชัง,"{""lat"":13.1621401,""lng"":100.8086491}",13.1621401,100.8086491
สวนอาหารปะการัง,"{""lat"":13.1603714,""lng"":100.8052733}",13.1603714,100.8052733
Champ Restaurant,"{""lat"":13.1621489,""lng"":100.8044497}",13.1621489,100.8044497
Rim-Tam Seafood Restaurant,"{""lat"":13.1455613,""lng"":100.8071599}",13.1455613,100.8071599
@Sichang Fresh Ciffee,"{""lat"":13.1585589,""lng"":100.8074315}",13.1585589,100.8074315
ร้านรอกียะห์ ส้มตำ อาหารไทย อีสาน ฮาลาล Halal,"{""lat"":13.1548834,""lng"":100.8126987}",13.1548834,100.8126987
ร้านอาหารทิวไผ่,"{""lat"":13.158049,""lng"":100.8097926}",13.158049,100.8097926
Loong-Dum's Restaurant (Uncle Dum's) opposite of the power plant,"{""lat"":13.1586114,""lng"":100.808146}",13.1586114,100.808146
ก๊วยเตี๊ยวเนื้อตุ๋น หน้าวิกเก่า อิสลาม เกาะสีชัง,"{""lat"":13.1648959,""lng"":100.8073212}",13.1648959,100.8073212
ร้านข้าวต้มแม่ลำใย,"{""lat"":13.1598161,""lng"":100.8097214}",13.1598161,100.8097214
ร้านอาหารเล็กท่าวัง (Lek Tha Wang),"{""lat"":13.1525887,""lng"":100.813951}",13.1525887,100.813951
ร้านตายาย (เจ้าเก่า),"{""lat"":13.1591595,""lng"":100.8095738}",13.1591595,100.8095738
ร้านเจ้ราตรี เกาะสีชัง,"{""lat"":13.1620172,""lng"":100.8084574}",13.1620172,100.8084574
Restaurant,"{""lat"":13.1587756,""lng"":100.8095384}",13.1587756,100.8095384
ร้านอาหารจันทร์ดี,"{""lat"":13.1616542,""lng"":100.806602}",13.1616542,100.806602
Bangsaray Beach Club,"{""lat"":12.7608804,""lng"":100.88311}",12.7608804,100.88311
THE KITCHEN Restaurant & Deli Shop,"{""lat"":12.721933,""lng"":100.8870811}",12.721933,100.8870811
Mickey's Aussie Bar & Restaurant,"{""lat"":12.7368755,""lng"":100.9010781}",12.7368755,100.9010781
23 Cafe’&Bistro’Sattahip,"{""lat"":12.7088519,""lng"":100.9294314}",12.7088519,100.9294314
Café de Sea,"{""lat"":12.6620258,""lng"":100.8977884}",12.6620258,100.8977884
Steakhouse grandmother's house in Sattahip,"{""lat"":12.669089,""lng"":100.914488}",12.669089,100.914488
ร้านอาหารแมกไม้ สายลม ไฮท์ส,"{""lat"":12.6775038,""lng"":100.9167208}",12.6775038,100.9167208
Sweet Rock Cafe Sattahip,"{""lat"":12.7351418,""lng"":100.9046894}",12.7351418,100.9046894
55 Story Cafe & Bistro,"{""lat"":12.6834637,""lng"":100.8941373}",12.6834637,100.8941373
Ruantalay Seafood Restaurant,"{""lat"":12.762919,""lng"":100.887143}",12.762919,100.887143
Kept Marine Restaurant,"{""lat"":12.7620809,""lng"":100.8854598}",12.7620809,100.8854598
Friday restaurant Sattahip,"{""lat"":12.6729561,""lng"":100.9006227}",12.6729561,100.9006227
SUSHI SUSHI สาขา สัตหีบ,"{""lat"":12.6688053,""lng"":100.9022888}",12.6688053,100.9022888
The Pirate Coffee & Healthy,"{""lat"":12.6682546,""lng"":100.9171684}",12.6682546,100.9171684
Friday Everyday,"{""lat"":12.6728294,""lng"":100.9005499}",12.6728294,100.9005499
De Beach House,"{""lat"":12.6613674,""lng"":100.9113159}",12.6613674,100.9113159
Puen Talay Restaurant,"{""lat"":12.6620343,""lng"":100.9030097}",12.6620343,100.9030097
The Garden Café,"{""lat"":12.681427,""lng"":100.8941356}",12.681427,100.8941356
Rim Chonrawee Restaurant,"{""lat"":12.6345467,""lng"":100.9273924}",12.6345467,100.9273924
Uno Restaurant,"{""lat"":12.6938628,""lng"":100.8909552}",12.6938628,100.8909552
MindbookCafe',"{""lat"":13.281116,""lng"":101.437083}",13.281116,101.437083
ร้านธัญรส บ่อทอง,"{""lat"":13.2822898,""lng"":101.4317434}",13.2822898,101.4317434
จรรยากริลล์,"{""lat"":13.2943564,""lng"":101.4401307}",13.2943564,101.4401307
ร้านก๋วยเตี๋ยวเจ๊ติ๋ม หนองน้ำ,"{""lat"":13.2526399,""lng"":101.5514037}",13.2526399,101.5514037
ร้านอาหารเทพรส 1,"{""lat"":13.2822275,""lng"":101.4372715}",13.2822275,101.4372715
ร้านชาบูอินดี้ บ่อทอง ชลบุรี,"{""lat"":13.2935827,""lng"":101.4403214}",13.2935827,101.4403214
เทพรส 2,"{""lat"":13.2824654,""lng"":101.4358817}",13.2824654,101.4358817
ร้านตำบ้านๆ/ก๊วยเตี๋ยวเรืออโยธยา ณ บ่อทอง,"{""lat"":13.2695022,""lng"":101.437304}",13.2695022,101.437304
SamBaiTao Cafe,"{""lat"":13.2710313,""lng"":101.4371705}",13.2710313,101.4371705
Banmae Restaurant,"{""lat"":13.3764965,""lng"":101.2764714}",13.3764965,101.2764714
ร้านเจ้หน่าส้มตำไก่ย่าง,"{""lat"":13.2990377,""lng"":101.4383791}",13.2990377,101.4383791
ร้านบะหมี่เหน่งช่าช่าช่า,"{""lat"":13.2026725,""lng"":101.5777317}",13.2026725,101.5777317
วรรณีเกาเหลาเนื้อ ลูกชิ้นชั้นเยี่ยม,"{""lat"":13.3131285,""lng"":101.4338296}",13.3131285,101.4338296
เจ๊บุ๋มอาหารตามสั่ง,"{""lat"":13.3188133,""lng"":101.3051847}",13.3188133,101.3051847
กำนันใย ไก่หุบบอน,"{""lat"":13.2930246,""lng"":101.4404605}",13.2930246,101.4404605
ร้านลาบอุบล,"{""lat"":13.3144813,""lng"":101.26794}",13.3144813,101.26794
ร้านอาหารครัวบ่อทอง,"{""lat"":13.3017266,""lng"":101.4200068}",13.3017266,101.4200068
Phairin Restaurant,"{""lat"":13.3194705,""lng"":101.3043612}",13.3194705,101.3043612
BHub ร้านข้าวหมูแดงวรรณ,"{""lat"":13.2822766,""lng"":101.4350413}",13.2822766,101.4350413
Kochan Express,"{""lat"":-7.605468199999999,""lng"":110.8113689}",-7.605468199999999,110.8113689
Saaitara Restaurant,"{""lat"":12.0546204,""lng"":102.2930932}",12.0546204,102.2930932
Kochan Express Solobaru,"{""lat"":-7.605524600000001,""lng"":110.8112695}",-7.605524600000001,110.8112695
Warung D'Kochan,"{""lat"":-6.6363495,""lng"":106.8161473}",-6.6363495,106.8161473
Bakso Urat Kochan,"{""lat"":-7.586644,""lng"":110.834114}",-7.586644,110.834114
Beef curry Kochan,"{""lat"":32.7912185,""lng"":130.7124843}",32.7912185,130.7124843
Kochan,"{""lat"":31.3832248,""lng"":130.8455332}",31.3832248,130.8455332
Schanklokal Busching,"{""lat"":51.9470372,""lng"":14.7149273}",51.9470372,14.7149273
Ko-chan,"{""lat"":35.6605399,""lng"":139.7028167}",35.6605399,139.7028167
Kochan Sushi,"{""lat"":35.7292311,""lng"":139.7155511}",35.7292311,139.7155511
Kochan Sushi,"{""lat"":35.951264,""lng"":140.044225}",35.951264,140.044225
Kochan,"{""lat"":34.6876275,""lng"":135.6391495}",34.6876275,135.6391495
Cherry Hops & Bistro Siracha,"{""lat"":13.1658823,""lng"":100.9289367}",13.1658823,100.9289367
NaNaSe Ramen (SIRACHA),"{""lat"":13.1681314,""lng"":100.9352471}",13.1681314,100.9352471
Website Siracha,"{""lat"":13.1686427,""lng"":100.9296872}",13.1686427,100.9296872
Robison siracha,"{""lat"":12.9276082,""lng"":100.8770813}",12.9276082,100.8770813
"Cafeteria, Sakdak Building, Assumption Siracha","{""lat"":13.1626128,""lng"":100.9430436}",13.1626128,100.9430436
