,poi,pname_en,pname_th,lat,lon,pcat_1,pcat_2,pcat_3
0,cbi-001,Laem Thaen,แหลมแท่น,13.30323,100.89799,ธรรมชาติ,ทะเล,-
1,cbi-002,Khao Sam Muk,เขาสามมุข,13.313683,100.904522,ธรรมชาติ,ภูเขา,-
2,cbi-003,Nam Tok Khao Chao Bo Thong,วนอุทยานน้ำตกเขาเจ้าบ่อทอง,13.2479,101.3798,ธรรมชาติ,น้ำตก,-
3,cbi-004,Center for Nature and Conservation of Mangrove Forest for Ecotourism,ศูนย์ศึกษาธรรมชาติและอนุรักษ์ป่าชายเลนเพื่อการท่องเที่ยวเชิงนิเวศ,13.341979,100.942774,ธรรมชาติ,ป่าชายเลน,-
4,cbi-005,Aow Thung Prong,อ่าวทุ่งโปรง,12.66387,100.905303,ธรรมชาติ,ทะเล,-
5,cbi-006,Koh Klung Badan,เกาะกลึงบาดาล,12.95812,100.65888,ธรรมชาติ,ทะเล,-
6,cbi-007,Koh Larn,เกาะล้าน,12.920883,100.780268,ธรรมชาติ,ทะเล,-
7,cbi-008,Koh Sichang,เกาะสีชัง,13.15033,100.80973,ธรรมชาติ,ทะเล,-
8,cbi-009,Baan Amphur Beach,ชายหาดบ้านอำเภอ,12.810563,100.912975,ธรรมชาติ,ทะเล,-
9,cbi-010,Jomtien Beach,หาดจอมเทียน,12.8439,100.9048,ธรรมชาติ,ทะเล,-
10,cbi-011,Dongtan Beach,หาดดงตาล,12.643943,100.931985,ธรรมชาติ,ทะเล,-
11,cbi-012,Tawaen Beach (Koh Larn),หาดตาแหวน (เกาะล้าน),12.9254,100.7893,ธรรมชาติ,ทะเล,-
12,cbi-013,Toei Ngam Beach,หาดเตยงาม,12.6541,100.9235,ธรรมชาติ,ทะเล,-
13,cbi-014,Sai Kaew Beach,หาดทรายแก้ว,12.74225,100.84185,ธรรมชาติ,ทะเล,-
14,cbi-015,Thian Thale Beach,หาดเทียนทะเล,12.6406,100.9321,ธรรมชาติ,ทะเล,-
15,cbi-016,Nual Beach (Koh Larn),หาดนวล (เกาะล้าน),12.9254,100.7893,ธรรมชาติ,ทะเล,-
16,cbi-017,Nang Ram Beach,หาดนางรำ,12.6166,100.9232,ธรรมชาติ,ทะเล,-
17,cbi-018,Pattaya Beach,หาดพัทยา,12.9366,100.887,ธรรมชาติ,ทะเล,-
18,cbi-019,Yin Yom Beach,หาดยินยอม,12.908858,100.857756,ธรรมชาติ,ทะเล,-
19,cbi-020,Wong Phra Chan Beach,หาดวงพระจันทร์,12.9653,100.8838,ธรรมชาติ,ทะเล,-
20,cbi-021,Wong Amat Beach,หาดวงศ์อำมาตย์,12.9714,100.8955,ธรรมชาติ,ทะเล,-
21,cbi-022,Wonnapa Beach,หาดวอนนภา,13.272014,100.923114,ธรรมชาติ,ทะเล,-
22,cbi-023,Samae Beach (Koh Larn),หาดแสม (เกาะล้าน),12.8941,100.8716,ธรรมชาติ,ทะเล,-
23,cbi-024,Khao Cha-ang Song Krueng Cave,ถ้ำเขาชะอางค์ทรงเครื่อง,13.486025,101.008683,ธรรมชาติ,ถ้ำ,-
24,cbi-025,Khao Cha-ang Ha Yod Cave,ถ้ำเขาชะอางค์ห้ายอด,13.155658,101.639569,ธรรมชาติ,ถ้ำ,-
25,cbi-026,Tham Phang Beach,หาดถ้ำพัง อ่าวอัษฎางค์,13.146311,100.806658,ธรรมชาติ,ทะเล,-
26,cbi-027,Khao Yai Waterfall,น้ำตกเขาใหญ่,13.26446,101.64292,ธรรมชาติ,น้ำตก,-
27,cbi-028,Chan Ta Thera Waterfall,น้ำตกชันตาเถร,13.23724,101.0418,ธรรมชาติ,น้ำตก,-
28,cbi-029,Koh Loi Sriracha,เกาะลอยศรีราชา,13.1741,100.9201,ธรรมชาติ,ทะเล,-
29,cbi-030,Khao Chee Chan,เขาชีจรรย์,12.7645,100.9607,ธรรมชาติ,ภูเขา,-
30,cbi-031,The Sanctuary of Truth,ปราสาทสัจธรรม,12.9701,100.8909,วัฒนธรรม,-,-
31,cbi-032,King Rama V Memorial Chonburi,พระบรมรูปพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว,13.280575,100.926581,วัฒนธรรม,อนุสรณ์สถาน,-
32,cbi-033,Phra Phuttha Ming Muang,พระพุทธมิ่งเมือง,13.35,100.98333,วัฒนธรรม,วัด,ศาสนสถาน
33,cbi-034,Phra Phut Maha Vajira Uttamo Pas Sasada,พระพุธมหาวชิรอุตตโมภาสศาสดา,12.7647,100.95603,วัฒนธรรม,วัด,ศาสนสถาน
34,cbi-035,Phra Jutha Tucharatchathan Museum,พิพิธภัณฑ์พระจุฑาธุชราชฐาน,13.150903,100.808886,วัฒนธรรม,พิพิธภัณฑ์,-
35,cbi-036,Wat Khao Phra Phutthabat Bang Sai,วัดเขาพระพุทธบาทบางทราย,13.39453,100.99228,วัฒนธรรม,วัด,ศาสนสถาน
36,cbi-037,Wat Khok Phanom Dee,วัดโคกพนมดี,13.585506,101.140902,วัฒนธรรม,วัด,ศาสนสถาน
37,cbi-038,Wat Chum Saeng Si Wanaram,วัดชุมแสงศรีวนาราม,13.41984,101.203832,วัฒนธรรม,วัด,ศาสนสถาน
38,cbi-039,Wat Yan Sangwararam Woramahawihan,วัดญาณสังวรารามวรมหาวิหาร,12.7895,100.9602,วัฒนธรรม,วัด,ศาสนสถาน
39,cbi-040,Wat Tai Ton Lan,วัดใต้ต้นลาน,13.35,100.98333,วัฒนธรรม,วัด,ศาสนสถาน
40,cbi-041,Wat Pa Ampawan,วัดป่าอัมพวัน,13.307553,100.907122,วัฒนธรรม,วัด,ศาสนสถาน
41,cbi-042,Wat Saen Suk Suthi Wararam,วัดแสนสุขสุทธิวราราม,13.29743,100.9128,วัฒนธรรม,วัด,ศาสนสถาน
42,cbi-043,Wat Nong Ket Noi,วัดหนองเกตุน้อย,12.978178,100.942677,วัฒนธรรม,วัด,ศาสนสถาน
43,cbi-044,Wat Luang Phrom Was,วัดหลวงพรหมวาส,13.35,100.98333,วัฒนธรรม,วัด,ศาสนสถาน
44,cbi-045,Wat Luang Por Yi (Wat Sattahip),วัดหลวงพ่ออี๋ (วัดสัตหีบ),12.66289,100.89883,วัฒนธรรม,วัด,ศาสนสถาน
45,cbi-046,Wat Yai Intharam,วัดใหญ่อินทาราม,13.363902,100.987629,วัฒนธรรม,วัด,ศาสนสถาน
46,cbi-047,Wat Ang Sila,วัดอ่างศิลา,13.337752,100.927412,วัฒนธรรม,วัด,ศาสนสถาน
47,cbi-048,Wat Phra Kiti Chalerm (Naja Sa Tai Zi Shrine),วิหารเทพสถิตพระกิติเฉลิม (ศาลเจ้าหน่าจาซาไท้จื้อ),13.32863,100.923071,วัฒนธรรม,ศาสนสถาน,-
48,cbi-050,Phra Phanusbadi Hall,หอพระพนัสบดี,13.442911,101.183778,วัฒนธรรม,วัด,ศาสนสถาน
49,cbi-051,Phra Buddha Shihing Hall,หอพระพุทธสิหิงค์,13.36025,100.98345,วัฒนธรรม,วัด,ศาสนสถาน
50,cbi-052,Beyond Limits park,บียอนลิมิตปาร์ค,12.77472,100.906583,นันทนาการ,สวนสนุก,-
51,cbi-053,J park Sriracha,เจปาร์ค ศรีราชา,13.153624,100.983732,นันทนาการ,ตลาด,-
52,cbi-054,Pattaya Sheep Farm,ฟาร์มแกะพัทยา,12.973867,100.975405,นันทนาการ,ฟาร์ม,-
53,cbi-055,Walking Street Pattaya,ถนนคนเดินพัทยา,12.926645,100.873911,นันทนาการ,ตลาด,-
54,cbi-056,Khao Pratumnak (Khao Phra Bat),เขาพระตำหนัก (เขาพระบาท),12.9193,100.8691,วัฒนธรรม,วัด,ศาสนสถาน
55,cbi-057,Jungle Bungy Jump Jomtien,จังเกิล บันจี้จั๊ม จอมเทียน,12.896283,100.886937,นันทนาการ,สวนสนุก,-
56,cbi-058,Pattaya Floating Market,ตลาดน้ำสี่ภาค,12.86809,100.9042,นันทนาการ,ตลาด,-
57,cbi-059,Tiffany's Show,ทิฟฟานี่โชว์,12.949607,100.887709,นันทนาการ,-,-
58,cbi-060,Baan Sukhawadee,บ้านสุขาวดี,12.982228,100.918093,วัฒนธรรม,-,-
59,cbi-061,Pattaya Shooting Park,พัทยาชู้ทติ้ง พาร์ค,13.35,100.98333,นันทนาการ,สวนสนุก,-
60,cbi-062,Pattaya Dolphin World & Resort,พัทยาดอลฟินเวิลด์แอนด์รีสอร์ท,12.835041,100.942332,นันทนาการ,-,-
61,cbi-063,Teddy Bear Museum,พิพิธภัณฑ์ตุ๊กตาหมี,12.947181,100.884852,นันทนาการ,พิพิธภัณฑ์,-
62,cbi-064,Ripley's Museum,พิพิธภัณฑ์ริบลีส์,12.929782,100.877645,นันทนาการ,พิพิธภัณฑ์,-
63,cbi-065,Glass Art Museum,พิพิธภัณฑ์ศิลปะในขวดแก้ว,12.929364,100.900497,นันทนาการ,พิพิธภัณฑ์,-
64,cbi-066,Paintball Park,เพ้นท์บอลปาร์ค,12.929782,100.877645,นันทนาการ,สวนสนุก,-
65,cbi-067,Percula Farm,เพอคูล่าฟาร์ม,12.602742,100.95382,นันทนาการ,ฟาร์ม,-
66,cbi-068,Mimosa Pattaya,มิโมซ่า พัทยา,12.850681,100.910832,นันทนาการ,สวนสนุก,-
67,cbi-069,Pilom Thai Submarine,เรือดำน้ำวิมานใต้ทะเล,12.9253,100.8675,นันทนาการ,ธรรมชาติ,ทะเล
68,cbi-070,Thai Alangkarn Theatre,โรงละครไทยอลังการ,12.8513,100.9126,นันทนาการ,-,-
69,cbi-071,Tuxedo  Magic Theatre Pattaya,โรงละครมายากล ทักซิโด้ พัทยา,12.9459,100.887952,นันทนาการ,-,-
70,cbi-072,Silver Lake Vineyard,ไร่องุ่นซิลเวอร์เลค,12.7626,100.9604,นันทนาการ,ฟาร์ม,-
71,cbi-073,Wonder Farm,วันเดอร์ฟาร์ม,12.816162,100.914246,นันทนาการ,ฟาร์ม,-
72,cbi-074,Sea Turtle Conservation Center Sattahip Naval Base,ศูนย์อนุรักษ์พันธุ์เต่าทะเล ฐานทัพเรือสัตหีบ,12.635824,100.926907,นันทนาการ,ทะเล,-
73,cbi-075,Institute of Marine Science Burapha University,สถาบันวิทยาศาสตร์ทางทะเล มหาวิทยาลัยบูรพา,13.286,100.9246,นันทนาการ,ทะเล,-
74,cbi-076,Elephant Park (Krathing Lai),สวนช้าง (กระทิงลาย),12.985019,100.965366,นันทนาการ,-,-
75,cbi-077,Nong Nooch Tropical Botanical Garden,สวนนงนุช,12.760592,100.933075,นันทนาการ,-,-
76,cbi-078,Panarak Forest Park,สวนป่าพนารักษ์,12.937248,100.927985,นันทนาการ,ธรรมชาติ,-
77,cbi-079,Big Bee Garden,สวนผึ้งบิ๊กบี,12.995165,100.937868,นันทนาการ,ฟาร์ม,-
78,cbi-080,Nong Ta Yu Arboretum,สวนรุกขชาติหนองตาอยู่,13.088699,100.922698,นันทนาการ,ธรรมชาติ,-
79,cbi-081,Khao Kheow Open Zoo,สวนสัตว์เปิดเขาเขียว,13.214983,101.056602,นันทนาการ,ธรรมชาติ,-
80,cbi-082,Rama IX Commemoration Public Park,สวนสาธารณะเฉลิมพระเกียรติ ร.9,13.337172,100.956582,นันทนาการ,-,-
81,cbi-083,Sriracha Tiger Zoo,สวนเสือศรีราชา,13.1485,101.0104,นันทนาการ,-,-
82,cbi-084,Pattaya Elephant Village,หมู่บ้านช้างพัทยา,12.9128,100.9392,นันทนาการ,-,-
83,cbi-085,Bali Hai Cape,แหลมบาลีฮาย,12.925097,100.86726,ธรรมชาติ,ทะเล,-
84,cbi-086,Under Water World Pattaya,อันเดอร์ วอเตอร์ เวิล์ด พัทยา,12.897195,100.897146,นันทนาการ,ทะเล,-
85,cbi-087,Alcazar Show,อัลคาซาร์โชว์,12.942656,100.888783,นันทนาการ,-,-
86,cbi-088,Bang Phra Reservoir,อ่างเก็บน้ำบางพระ (เขตห้ามล่าสัตว์ป่าอ่างเก็บน้ำบางพระ),13.211316,100.979316,ธรรมชาติ,อ่างเก็บน้ำ,-
87,cbi-089,Map Prachan Reservoir,อ่างเก็บน้ำมาบประชัน,12.941118,100.960153,ธรรมชาติ,อ่างเก็บน้ำ,-
88,cbi-090,Easy Kart Pattaya,อีซี่คาร์ท พัทยา,12.944135,100.92961,นันทนาการ,-,-
89,cbi-091,Million Years Stone Park and Pattaya Crocodile Farm,อุทยานหินล้านปีและฟาร์มจระเข้พัทยา,12.957211,100.941247,นันทนาการ,-,-
90,cbi-092,Ban Cha Ngao Chinese Community,ชุมชนจีนบ้านชากแง้ว,12.833164,100.9643,วัฒนธรรม,-,-
91,cbi-093,Ang Sila Old Market 133 years old,ตลาดเก่าอ่างศิลา 133 ปี,13.340518,100.92742,วัฒนธรรม,ตลาด,-
92,cbi-094,Nong Mon Market,ตลาดหนองมน,13.286086,100.924986,นันทนาการ,ตลาด,-
93,cbi-095,Thai House Museum,พิพิธภัณฑ์เรือนไทย,13.438076,101.052665,นันทนาการ,พิพิธภัณฑ์,-
94,cbi-096,Mini Town,เมืองจำลอง,12.940492,100.90865,นันทนาการ,-,-
95,cbi-097,Wat Thamnimit,วัดธรรมนิมิตต์,13.351601,100.975891,วัฒนธรรม,วัด,ศาสนสถาน
96,cbi-098,Wat Sanga See,วัดสังกะสี,13.402781,101.039305,วัฒนธรรม,วัด,ศาสนสถาน
97,cbi-099,Vihara Xian (Anekkuson Sala),วิหารเซียน (เอนกกุศลศาลา),12.7879,100.954897,วัฒนธรรม,ศาสนสถาน,-
98,cbi-100,Chao Por Khao Yai Shrine,ศาลเจ้าพ่อเขาใหญ่,13.18551,100.77943,วัฒนธรรม,ศาสนสถาน,-
99,cbi-101,Phanus Nikhom Exhibition Center,ศูนย์จักสานพนัสนิคม,13.444303,101.182771,นันทนาการ,ตลาด,-
100,cbi-102,4D Replica Ceremonial Ship Show Center,ศูนย์แสดงเรือพระราชพิธีจำลอง 4 มิติ,12.908747,100.946773,นันทนาการ,-,-
101,cbi-103,Chollamarkwithi Bridge 84 Years,สะพานชลมารควิถี 84 พรรษา จ.ชลบุรี,13.36407,100.975336,นันทนาการ,-,-
102,cbi-104,Karen Village,หมู่บ้านกะเหรี่ยง คอยาว จำลอง,12.913097,100.87239,วัฒนธรรม,-,-
103,cbi-105,Chong Samae San Village,หมู่บ้านช่องแสมสาร,12.604248,100.96122,วัฒนธรรม,ธรรมชาติ,ทะเล
104,cbi-106,Eastern Art and Culture Hall Burapha University,หอศิลปะและวัฒนธรรมภาคตะวันออก มหาวิทยาลัยบูรพา,13.285478,100.925607,นันทนาการ,-,-
105,cbi-107,Three Kingdoms Park,อุทยานสามก๊ก,12.9046,100.9771,นันทนาการ,วัฒนธรรม,ศาสนสถาน
106,cbi-108,Red Building Chaloem Phra Kiat Museum,ตึกแดงพิพิธภัณฑ์เฉลิมพระเกียรติ,13.340407,100.926119,นันทนาการ,-,-
107,cbi-109,Thai Island and Sea Natural History Museum (Khao Ma Jo),พิพิธภัณฑ์ธรรมชาติวิทยาเกาะและทะเลไทย (เขาหมาจอ),12.60348,100.95109,นันทนาการ,พิพิธภัณฑ์,-
108,cbi-110,Marine Corps Museum,พิพิธภัณฑ์นาวิกโยธิน,13.16234,100.918988,นันทนาการ,พิพิธภัณฑ์,-
109,cbi-111,Royal Battleship Jakgreenrubet,เรือหลวงจักรีนฤเบศร,12.621504,100.917781,นันทนาการ,-,-
110,cbi-112,Astroscience Center,ศูนย์วิทยาศาสตร์ ดาราศาสตร์,13.35,100.98333,นันทนาการ,-,-
